    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 51 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [s(t), e(t), i(t), De(t), Di(t), r(t), f(t)]
Output variables:         [y4(t)]
Input variables:          []
Parameters in equations:  [b, g, g_d, mu0, mu_d, mu_i, n, nu, phi_e, phi_i, q, sgm, sgm_d, theta_e, theta_i]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [mu0, sgm_d, De(0)]
Nonidentifiable parameter:  [Di(0), b, e(0), f(0), g, g_d, i(0), mu_d, mu_i, n, nu, phi_e, phi_i, q, r(0), s(0), sgm, theta_e, theta_i]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {b, g, g_d, phi_e, phi_i, Di(0), e(0), f(0), r(0)}
Collection [Di_4, Di_2, mu_d, nu, Di_6, i_1, i_8, s_3, i_9] is not transcendence basis
Collection [Di_4, i_0, mu_d, s_11, Di_11, i_7, i_8, s_7, e_11] is not transcendence basis
Collection [Di_4, n, i_9, Di_10, i_4, sgm, theta_e, e_2, Di_5] is not transcendence basis
Collection [Di_5, e_11, i_3, e_4, i_2, e_5, e_0, i_9, s_11] is not transcendence basis
Collection [Di_5, e_11, n, i_3, e_4, mu_d, Di_1, g_d, e_8] is not transcendence basis
Collection [Di_5, theta_i, phi_i, e_1, e_10, s_10, n, s_4, Di_0] is not transcendence basis
Collection [Di_6, e_7, s_7, s_6, q, mu_d, i_11, Di_5, Di_2] is not transcendence basis
Collection [Di_6, s_0, e_5, i_5, i_1, e_1, Di_9, Di_0, Di_11] is not transcendence basis
Collection [Di_7, Di_5, i_1, Di_2, i_10, i_11, sgm, r_0, i_3] is not transcendence basis
Collection [Di_7, e_11, i_2, Di_8, s_4, Di_2, mu_d, e_7, e_6] is not transcendence basis
Collection [Di_7, n, s_3, s_1, e_5, f_0, sgm, s_2, theta_e] is not transcendence basis
Collection [Di_7, s_5, nu, e_2, e_8, Di_2, s_7, s_1, e_5] is not transcendence basis
Collection [Di_8, b, Di_0, i_11, s_8, i_3, theta_e, e_11, e_10] is not transcendence basis
Collection [Di_8, e_0, i_1, q, i_5, s_9, sgm, s_1, g] is not transcendence basis
Collection [Di_8, e_6, i_8, e_10, i_10, phi_i, i_3, r_0, Di_1] is not transcendence basis
Collection [Di_8, i_8, s_4, s_8, s_7, i_1, i_9, Di_7, Di_0] is not transcendence basis
Collection [Di_8, phi_e, e_8, i_1, i_4, r_0, e_2, s_10, Di_4] is not transcendence basis
Collection [Di_9, n, s_11, Di_11, Di_7, Di_10, i_10, s_5, s_3] is not transcendence basis
Collection [Di_9, nu, theta_i, s_0, i_5, s_4, i_3, phi_e, s_6] is not transcendence basis
Collection [Di_9, phi_i, Di_1, theta_e, Di_5, s_0, Di_11, s_1, Di_2] is not transcendence basis
Collection [e_0, Di_3, i_6, s_6, e_3, s_1, i_2, g, theta_i] is not transcendence basis
Collection [e_0, e_2, i_11, s_9, n, s_1, Di_5, Di_10, Di_8] is not transcendence basis
Collection [e_0, e_2, s_4, phi_i, i_4, theta_i, mu_d, Di_0, e_10] is not transcendence basis
Collection [e_0, f_0, Di_7, mu_d, s_6, r_0, e_3, mu_i, n] is not transcendence basis
Collection [e_0, phi_e, Di_11, f_0, e_8, e_3, s_10, Di_2, theta_e] is not transcendence basis
Collection [e_0, s_0, i_2, e_6, Di_3, s_5, Di_1, i_10, mu_i] is not transcendence basis
Collection [e_1, n, e_7, i_0, e_10, q, e_3, theta_i, nu] is not transcendence basis
Collection [e_10, Di_11, i_1, e_11, s_2, s_8, i_7, Di_7, e_12] is not transcendence basis
Collection [e_10, e_8, s_8, i_0, i_9, mu_i, Di_9, g_d, Di_11] is not transcendence basis
Collection [e_10, s_10, Di_7, i_6, e_6, i_9, i_8, b, theta_i] is not transcendence basis
Collection [e_10, s_11, q, Di_2, s_4, r_0, e_6, e_2, i_3] is not transcendence basis
Collection [e_11, Di_3, Di_4, b, f_0, s_5, Di_2, s_4, q] is not transcendence basis
Collection [e_11, i_4, Di_3, e_12, b, e_2, mu_d, mu_i, i_5] is not transcendence basis
Collection [e_12, Di_5, i_4, Di_1, s_1, b, e_8, s_5, Di_11] is not transcendence basis
Collection [e_12, e_8, Di_0, i_3, Di_11, Di_9, n, theta_e, e_7] is not transcendence basis
Collection [e_12, i_0, e_1, Di_0, g, i_2, i_3, i_1, Di_11] is not transcendence basis
Collection [e_12, i_2, s_10, theta_i, e_2, Di_5, i_6, e_10, n] is not transcendence basis
Collection [e_12, nu, s_8, i_8, sgm, b, s_2, s_7, Di_9] is not transcendence basis
Collection [e_12, r_0, g_d, Di_1, s_10, e_4, s_7, e_10, theta_e] is not transcendence basis
Collection [e_2, i_5, s_3, s_5, Di_3, e_0, s_6, n, e_5] is not transcendence basis
Collection [e_3, Di_8, theta_e, i_5, s_9, e_2, i_1, b, theta_i] is not transcendence basis
Collection [e_3, e_0, phi_i, sgm, s_10, i_3, e_2, e_6, i_4] is not transcendence basis
Collection [e_3, f_0, s_10, s_0, s_8, i_8, nu, i_6, i_11] is not transcendence basis
Collection [e_3, g, e_6, q, sgm, i_6, phi_e, e_4, s_4] is not transcendence basis
Collection [e_4, Di_9, Di_11, mu_d, s_6, s_3, e_6, phi_i, e_10] is not transcendence basis
Collection [e_4, e_0, e_7, i_1, i_5, e_5, s_4, phi_e, g] is not transcendence basis
Collection [e_4, f_0, e_3, Di_10, g, s_9, e_8, theta_e, sgm] is not transcendence basis
Collection [e_4, i_0, Di_6, s_9, e_0, s_10, s_5, s_3, Di_8] is not transcendence basis
Collection [e_5, Di_5, f_0, e_6, s_6, i_5, Di_0, s_2, g] is not transcendence basis
Collection [e_5, i_9, Di_4, e_4, Di_0, mu_d, i_3, e_12, s_9] is not transcendence basis
Collection [e_5, phi_i, i_8, s_8, s_6, i_11, e_6, i_7, Di_4] is not transcendence basis
Collection [e_5, s_11, e_3, Di_0, i_0, e_10, nu, i_2, i_6] is not transcendence basis
Collection [e_6, i_0, r_0, Di_11, i_9, Di_5, e_10, q, e_7] is not transcendence basis
Collection [e_6, nu, i_1, e_0, phi_i, r_0, i_0, Di_10, Di_11] is not transcendence basis
Collection [e_6, phi_i, nu, e_2, r_0, Di_1, s_5, e_9, i_8] is not transcendence basis
Collection [e_6, s_3, i_7, nu, phi_e, e_5, e_8, Di_2, e_2] is not transcendence basis
Collection [e_7, Di_11, f_0, i_10, e_5, i_2, n, theta_e, e_3] is not transcendence basis
Collection [e_7, e_1, s_0, Di_0, phi_e, Di_5, s_8, phi_i, Di_9] is not transcendence basis
Collection [e_7, r_0, e_12, e_0, i_0, e_2, i_4, s_7, Di_11] is not transcendence basis
Collection [e_7, sgm, Di_1, e_11, s_8, r_0, s_9, s_4, mu_d] is not transcendence basis
Collection [e_7, theta_e, i_0, i_1, Di_3, Di_1, s_10, e_4, Di_7] is not transcendence basis
Collection [e_8, Di_10, e_7, Di_8, sgm, phi_e, s_11, f_0, s_2] is not transcendence basis
Collection [e_8, Di_11, nu, i_0, Di_0, i_2, i_9, s_7, Di_9] is not transcendence basis
Collection [e_8, e_6, Di_9, g_d, r_0, i_0, Di_5, mu_d, i_6] is not transcendence basis
Collection [e_8, i_3, theta_i, e_10, i_9, Di_11, e_1, Di_4, mu_d] is not transcendence basis
Collection [e_8, mu_d, theta_e, b, e_7, g_d, i_9, e_1, e_11] is not transcendence basis
Collection [e_9, Di_9, theta_e, phi_e, s_10, Di_0, s_6, s_1, i_0] is not transcendence basis
Collection [e_9, mu_d, g, i_5, e_4, Di_5, e_2, i_8, Di_3] is not transcendence basis
Collection [e_9, s_6, i_11, n, Di_9, e_1, i_2, s_0, i_3] is not transcendence basis
Collection [f_0, i_3, e_6, Di_2, e_12, Di_5, i_4, s_2, s_8] is not transcendence basis
Collection [f_0, s_7, n, e_12, i_5, i_2, theta_i, s_11, Di_9] is not transcendence basis
Collection [g, Di_4, i_1, e_10, s_0, s_4, s_8, sgm, e_11] is not transcendence basis
Collection [g, i_2, e_10, i_5, Di_5, f_0, e_12, i_11, Di_9] is not transcendence basis
Collection [g, sgm, g_d, s_2, Di_0, s_5, f_0, e_8, phi_i] is not transcendence basis
Collection [g_d, s_1, Di_7, f_0, s_4, i_3, Di_11, r_0, e_1] is not transcendence basis
Collection [g_d, s_5, i_4, i_3, Di_3, e_7, Di_10, s_8, Di_5] is not transcendence basis
Collection [i_0, i_5, phi_i, n, s_9, i_7, s_7, Di_5, e_5] is not transcendence basis
Collection [i_1, Di_10, i_11, i_2, s_11, i_0, i_4, Di_4, e_1] is not transcendence basis
Collection [i_1, i_9, e_10, nu, s_10, i_2, s_5, i_3, e_11] is not transcendence basis
Collection [i_1, i_9, e_4, i_5, Di_4, Di_6, theta_i, Di_7, s_7] is not transcendence basis
Collection [i_10, Di_3, Di_1, s_9, i_6, r_0, q, e_10, i_7] is not transcendence basis
Collection [i_10, Di_3, e_10, s_4, g_d, i_6, s_3, e_4, theta_e] is not transcendence basis
Collection [i_10, Di_3, s_0, Di_11, i_3, Di_8, e_4, sgm, Di_7] is not transcendence basis
Collection [i_10, e_1, i_1, i_6, e_5, phi_e, Di_2, s_7, Di_10] is not transcendence basis
Collection [i_10, e_8, i_11, Di_11, i_3, mu_i, s_9, Di_1, r_0] is not transcendence basis
Collection [i_10, i_6, e_9, s_4, e_11, e_7, Di_10, i_1, i_11] is not transcendence basis
Collection [i_10, s_10, e_10, i_5, Di_3, b, e_12, s_0, s_8] is not transcendence basis
Collection [i_10, s_5, i_6, s_6, e_2, q, Di_7, s_4, Di_11] is not transcendence basis
Collection [i_11, e_12, s_11, phi_i, i_0, i_10, s_1, g, i_7] is not transcendence basis
Collection [i_2, Di_10, s_7, mu_i, s_3, e_0, i_7, i_11, e_10] is not transcendence basis
Collection [i_2, i_10, r_0, e_12, i_3, Di_9, mu_d, i_4, e_1] is not transcendence basis
Collection [i_2, s_10, i_0, nu, g_d, s_3, Di_3, e_11, e_9] is not transcendence basis
Collection [i_3, e_11, r_0, i_0, s_9, s_0, Di_2, Di_4, e_8] is not transcendence basis
Collection [i_3, e_2, nu, sgm, f_0, mu_d, mu_i, e_5, Di_2] is not transcendence basis
Collection [i_3, e_4, i_0, sgm, Di_11, phi_e, theta_e, s_6, i_10] is not transcendence basis
Collection [i_3, q, e_12, Di_5, r_0, f_0, Di_1, mu_i, Di_2] is not transcendence basis
Collection [i_3, s_7, n, e_7, Di_2, i_9, f_0, b, s_5] is not transcendence basis
Collection [i_4, Di_3, sgm, r_0, Di_2, s_9, s_1, i_5, f_0] is not transcendence basis
Collection [i_4, s_8, g, Di_0, i_11, Di_10, s_5, Di_5, Di_1] is not transcendence basis
Collection [i_5, n, e_12, theta_i, i_8, g_d, i_4, e_2, q] is not transcendence basis
Collection [i_5, s_5, e_5, e_10, e_4, i_3, phi_e, s_3, s_2] is not transcendence basis
Collection [i_6, i_11, i_3, e_10, mu_i, e_11, theta_e, i_10, e_8] is not transcendence basis
Collection [i_6, s_8, i_7, e_0, i_2, Di_10, f_0, i_1, e_9] is not transcendence basis
Collection [i_7, Di_3, r_0, e_7, i_4, s_4, e_10, e_3, s_10] is not transcendence basis
Collection [i_7, Di_8, s_9, r_0, e_9, e_6, i_10, i_1, i_11] is not transcendence basis
Collection [i_7, i_5, n, q, s_5, e_0, i_0, mu_d, i_9] is not transcendence basis
Collection [i_7, s_5, e_7, q, Di_7, mu_d, e_4, i_3, b] is not transcendence basis
Collection [i_7, s_7, s_8, e_6, Di_9, s_11, i_4, i_9, s_10] is not transcendence basis
Collection [i_8, Di_2, i_1, s_0, e_3, s_11, Di_8, Di_10, e_2] is not transcendence basis
Collection [i_8, e_8, Di_4, s_4, e_1, nu, r_0, e_0, n] is not transcendence basis
Collection [i_8, phi_e, e_0, e_4, s_7, mu_d, Di_1, i_7, r_0] is not transcendence basis
Collection [i_9, Di_9, nu, g, b, s_11, f_0, i_3, i_0] is not transcendence basis
Collection [i_9, e_4, i_10, s_5, n, Di_7, s_6, Di_6, nu] is not transcendence basis
Collection [i_9, g_d, i_2, e_7, e_0, g, e_1, i_5, i_1] is not transcendence basis
Collection [i_9, i_0, s_2, s_3, e_6, r_0, Di_10, e_0, e_10] is not transcendence basis
Collection [i_9, s_3, f_0, i_2, e_10, s_9, s_6, s_8, Di_0] is not transcendence basis
Collection [mu_d, e_6, sgm, phi_i, e_3, s_0, Di_9, Di_3, i_7] is not transcendence basis
Collection [mu_d, f_0, e_9, s_0, Di_4, mu_i, e_2, s_5, s_10] is not transcendence basis
Collection [mu_i, Di_5, s_5, s_9, i_5, i_9, e_2, g_d, s_6] is not transcendence basis
Collection [mu_i, e_11, Di_11, Di_3, e_2, q, sgm, s_4, e_0] is not transcendence basis
Collection [mu_i, i_11, theta_i, i_4, i_0, i_9, i_2, Di_5, i_1] is not transcendence basis
Collection [mu_i, s_11, phi_i, theta_i, s_7, Di_8, e_3, Di_11, s_2] is not transcendence basis
Collection [n, Di_1, i_0, e_4, Di_9, g_d, Di_5, i_5, Di_6] is not transcendence basis
Collection [n, e_4, Di_5, e_12, e_0, Di_1, Di_0, Di_6, e_3] is not transcendence basis
Collection [n, s_7, phi_i, s_5, e_5, e_7, e_12, e_0, e_9] is not transcendence basis
Collection [nu, e_5, mu_d, s_6, e_0, Di_9, Di_11, Di_2, e_12] is not transcendence basis
Collection [nu, mu_i, i_9, e_10, e_5, e_11, i_10, s_3, r_0] is not transcendence basis
Collection [nu, phi_e, phi_i, i_9, theta_i, Di_5, i_8, Di_9, q] is not transcendence basis
Collection [phi_i, Di_1, theta_i, e_0, s_11, theta_e, i_8, mu_i, g] is not transcendence basis
Collection [phi_i, e_1, Di_1, i_9, s_5, s_4, Di_7, b, e_9] is not transcendence basis
Collection [phi_i, e_9, Di_11, i_10, s_4, i_3, Di_9, mu_i, s_7] is not transcendence basis
Collection [phi_i, i_3, s_7, e_1, g, q, s_3, Di_11, Di_7] is not transcendence basis
Collection [phi_i, i_9, e_7, e_3, e_2, Di_4, nu, s_9, e_10] is not transcendence basis
Collection [phi_i, theta_i, s_2, b, e_2, phi_e, theta_e, Di_8, e_12] is not transcendence basis
Collection [q, Di_4, mu_d, e_4, i_5, s_8, Di_11, s_4, e_0] is not transcendence basis
Collection [q, e_0, e_6, s_9, Di_0, s_10, e_10, Di_5, s_0] is not transcendence basis
Collection [q, e_4, n, theta_e, sgm, i_10, i_4, phi_i, i_2] is not transcendence basis
Collection [r_0, Di_2, q, s_8, mu_d, s_1, e_4, e_9, mu_i] is not transcendence basis
Collection [s_0, Di_9, e_4, e_0, Di_10, s_1, i_1, e_11, e_8] is not transcendence basis
Collection [s_0, e_8, s_7, i_11, Di_5, Di_6, e_5, i_7, f_0] is not transcendence basis
Collection [s_0, i_3, Di_10, e_0, f_0, e_12, s_5, theta_i, e_11] is not transcendence basis
Collection [s_10, e_0, q, i_7, Di_6, s_7, Di_5, e_7, i_9] is not transcendence basis
Collection [s_10, e_10, Di_11, i_6, mu_i, Di_3, sgm, g_d, i_8] is not transcendence basis
Collection [s_10, e_12, Di_9, mu_d, s_2, i_0, e_11, nu, e_4] is not transcendence basis
Collection [s_10, e_6, q, theta_e, f_0, s_2, Di_5, Di_6, s_3] is not transcendence basis
Collection [s_10, i_9, s_6, Di_10, i_1, f_0, e_5, e_12, s_7] is not transcendence basis
Collection [s_10, n, e_6, e_1, b, i_3, i_7, i_11, s_8] is not transcendence basis
Collection [s_10, phi_e, n, s_11, i_3, s_4, theta_i, Di_7, e_4] is not transcendence basis
Collection [s_11, b, i_10, q, s_0, sgm, phi_e, Di_4, s_4] is not transcendence basis
Collection [s_11, e_7, i_1, s_5, Di_8, e_10, Di_4, s_0, i_6] is not transcendence basis
Collection [s_11, q, e_9, i_1, theta_i, s_8, e_12, i_6, i_3] is not transcendence basis
Collection [s_2, Di_10, e_8, i_11, s_0, Di_2, s_9, Di_1, e_5] is not transcendence basis
Collection [s_2, e_5, sgm, f_0, e_0, Di_1, q, s_11, s_8] is not transcendence basis
Collection [s_2, phi_e, n, r_0, g_d, Di_2, Di_10, e_2, Di_11] is not transcendence basis
Collection [s_2, s_8, e_9, i_0, e_5, i_9, e_6, Di_2, i_8] is not transcendence basis
Collection [s_3, b, phi_i, i_8, i_10, i_6, s_5, e_7, e_6] is not transcendence basis
Collection [s_3, e_10, i_8, Di_8, sgm, n, s_10, Di_3, g_d] is not transcendence basis
Collection [s_4, Di_10, Di_6, nu, e_6, Di_7, s_10, s_3, Di_11] is not transcendence basis
Collection [s_4, i_4, i_7, e_10, e_9, i_3, s_6, s_9, i_8] is not transcendence basis
Collection [s_5, b, q, e_1, Di_9, s_10, i_5, s_2, e_0] is not transcendence basis
Collection [s_5, e_5, s_8, mu_d, s_4, s_1, s_6, q, Di_7] is not transcendence basis
Collection [s_5, i_8, e_10, e_2, f_0, s_8, e_12, i_2, i_0] is not transcendence basis
Collection [s_5, s_9, b, s_10, e_9, mu_i, e_11, Di_4, s_4] is not transcendence basis
Collection [s_6, Di_2, i_7, s_0, e_12, b, phi_i, f_0, i_5] is not transcendence basis
Collection [s_6, e_7, e_0, Di_6, s_10, e_1, Di_0, Di_11, i_8] is not transcendence basis
Collection [s_6, s_5, g, s_4, phi_e, i_0, i_1, Di_9, s_10] is not transcendence basis
Collection [s_7, phi_i, s_10, b, phi_e, Di_4, s_6, s_9, s_4] is not transcendence basis
Collection [s_8, e_1, e_3, s_7, phi_i, i_4, i_5, i_1, Di_3] is not transcendence basis
Collection [s_8, e_3, e_12, i_7, s_11, i_8, i_9, i_0, Di_5] is not transcendence basis
Collection [s_8, i_9, g_d, Di_2, e_9, Di_3, Di_10, s_2, e_8] is not transcendence basis
Collection [s_8, s_6, e_5, s_10, s_4, Di_4, i_2, nu, i_8] is not transcendence basis
Collection [s_9, b, theta_e, i_2, Di_6, i_9, phi_i, i_3, s_8] is not transcendence basis
Collection [s_9, e_10, i_6, s_10, theta_e, i_4, e_5, e_0, Di_1] is not transcendence basis
Collection [s_9, s_4, i_7, i_2, mu_d, Di_2, phi_e, s_2, e_2] is not transcendence basis
Collection [s_9, s_7, s_5, sgm, b, Di_11, e_5, theta_e, Di_6] is not transcendence basis
Collection [sgm, Di_9, s_10, q, s_3, i_4, b, Di_1, n] is not transcendence basis
Collection [theta_e, e_4, Di_10, s_11, r_0, e_7, s_4, q, s_1] is not transcendence basis
Collection [theta_i, Di_2, g_d, i_7, s_1, theta_e, i_9, mu_i, n] is not transcendence basis
Collection [theta_i, i_0, mu_d, q, f_0, Di_10, e_4, phi_e, s_2] is not transcendence basis
Collection [theta_i, i_8, e_8, s_7, s_10, theta_e, s_9, e_12, Di_8] is not transcendence basis
Collection [theta_i, s_9, Di_6, i_9, Di_1, i_0, e_9, Di_5, i_8] is not transcendence basis
Picked the best choice [Di_0, b, e_0, f_0, g, g_d, phi_e, phi_i, r_0] based on heuristic:
Algebraically independent parameters among nonidentifiable: {b, g, g_d, phi_e, phi_i}
Algebraically independent parameters among derivatives: {Di(0), e(0), f(0), r(0)}

=== Input info ===
State variables:          [b(t), g(t), g_d(t), phi_e(t), phi_i(t), s(t), e(t), i(t), De(t), Di(t), r(t), f(t)]
Output variables:         [y4(t), y_faux1(t), y_faux2(t), y_faux3(t), y_faux4(t), y_faux5(t)]
Input variables:          []
Parameters in equations:  [mu0, mu_d, mu_i, n, nu, q, sgm, sgm_d, theta_e, theta_i]
===================


=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[s_ = 2, b_ = 0, sgm_d = 1, q = 2, De_ = 0, n = 2, i_ = 2, nu = 3, phi_e_ = 0, mu0 = 1, theta_i = 3, Di_ = 2, sgm = 2, phi_i_ = 0, theta_e = 1, mu_d = 3, mu_i = 3, e_ = 1, g_ = 0, g_d_ = 0]
NonID parameters:	[Di_0, b, e_0, f_0, g, g_d, i_0, mu_d, mu_i, n, nu, phi_e, phi_i, q, r_0, s_0, sgm, theta_e, theta_i]
Substitutions:	[s_ = 3, b_ = 1, De_ = 1, i_ = 3, phi_e_ = 1, Di_ = 3, phi_i_ = 1, z_aux = 3, e_ = 2, g_ = 1, g_d_ = 1]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [s(t), e(t), i(t), De(t), Di(t), r(t), f(t)]
Output variables:         [y4(t)]
Input variables:          []
Parameters in equations:  [b, g, g_d, mu0, mu_d, mu_i, n, nu, phi_e, phi_i, q, sgm, sgm_d, theta_e, theta_i]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [mu0, sgm_d, De(0)]
Nonidentifiable parameter:  [Di(0), b, e(0), f(0), g, g_d, i(0), mu_d, mu_i, n, nu, phi_e, phi_i, q, r(0), s(0), sgm, theta_e, theta_i]

=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[s_ = 2, g = 3, sgm_d = 1, q = 2, De_ = 0, n = 2, i_ = 2, nu = 3, phi_i = 3, b = 2, mu0 = 1, theta_i = 3, Di_ = 2, sgm = 2, theta_e = 1, phi_e = 1, mu_d = 3, mu_i = 3, g_d = 3, e_ = 1]
NonID parameters:	[Di_0, b, e_0, f_0, g, g_d, i_0, mu_d, mu_i, n, nu, phi_e, phi_i, q, r_0, s_0, sgm, theta_e, theta_i]
Substitutions:	[s_ = 3, De_ = 1, i_ = 3, Di_ = 3, z_aux = 3, e_ = 2]
memory used=35775.9MB, alloc=184.3MB, time=280.67
