    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 51 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in WriteScripts) `weights` is implicitly declared local
|imports/create_substitutions.mpl:107|
Warning, (in WriteScripts) `max_degree` is implicitly declared local
|imports/create_substitutions.mpl:108|
Warning, (in WriteScripts) `new_weights` is implicitly declared local
|imports/create_substitutions.mpl:109|
Warning, (in WriteScripts) `each` is implicitly declared local
|imports/create_substitutions.mpl:109|

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [s(t), e(t), i(t), De(t), Di(t), r(t), f(t)]
Output variables:         [y4(t)]
Input variables:          []
Parameters in equations:  [b, g, g_d, mu0, mu_d, mu_i, n, nu, phi_e, phi_i, q, sgm, sgm_d, theta_e, theta_i]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [mu0, sgm_d, De(0)]
Nonidentifiable parameter:  [Di(0), b, e(0), f(0), g, g_d, i(0), mu_d, mu_i, n, nu, phi_e, phi_i, q, r(0), s(0), sgm, theta_e, theta_i]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {b, g, g_d, phi_e, phi_i, Di(0), e(0), f(0), r(0)}
Collection [Di_6, i_9, e_5, s_9, s_6, Di_7, q, s_8, e_4] is not transcendence basis
Collection [Di_6, q, mu_i, nu, Di_8, s_5, e_9, Di_9, phi_i] is not transcendence basis
Collection [Di_6, sgm, s_2, e_10, e_1, b, g, Di_5, n] is not transcendence basis
Collection [Di_7, i_0, e_3, Di_0, e_6, q, r_0, b, s_6] is not transcendence basis
Collection [Di_7, r_0, s_2, i_6, e_3, sgm, e_6, e_4, s_10] is not transcendence basis
Collection [Di_7, s_11, theta_e, theta_i, s_5, r_0, e_1, s_4, Di_10] is not transcendence basis
Collection [Di_7, s_6, phi_e, i_0, g_d, e_12, s_4, e_7, i_7] is not transcendence basis
Collection [Di_8, i_7, e_7, Di_9, i_10, Di_10, f_0, Di_5, s_1] is not transcendence basis
Collection [Di_8, s_1, q, Di_0, e_0, theta_i, e_5, theta_e, Di_10] is not transcendence basis
Collection [Di_8, theta_i, s_0, e_8, s_5, i_9, b, Di_6, Di_0] is not transcendence basis
Collection [Di_9, Di_0, i_7, s_6, Di_8, s_11, n, s_1, s_3] is not transcendence basis
Collection [Di_9, Di_8, b, Di_1, e_5, i_0, Di_7, e_7, sgm] is not transcendence basis
Collection [Di_9, e_0, Di_0, sgm, e_6, s_3, e_11, nu, i_4] is not transcendence basis
Collection [Di_9, i_10, r_0, mu_i, s_2, sgm, Di_3, e_2, Di_0] is not transcendence basis
Collection [Di_9, i_9, Di_7, i_7, e_10, e_8, i_5, s_1, Di_5] is not transcendence basis
Collection [b, i_5, s_1, e_0, s_10, s_8, s_0, i_3, g] is not transcendence basis
Collection [b, q, nu, g, s_10, Di_3, e_1, Di_4, s_2] is not transcendence basis
Collection [b, s_5, q, Di_2, s_9, Di_3, s_8, sgm, i_6] is not transcendence basis
Collection [e_0, Di_11, i_3, Di_3, Di_2, s_7, Di_10, s_3, e_1] is not transcendence basis
Collection [e_0, n, e_2, s_2, s_6, e_9, Di_5, Di_2, theta_e] is not transcendence basis
Collection [e_0, s_7, mu_i, e_2, i_1, Di_1, s_10, i_7, i_4] is not transcendence basis
Collection [e_1, g, e_9, phi_e, s_4, Di_4, e_7, e_6, e_0] is not transcendence basis
Collection [e_1, i_7, i_3, i_0, e_6, Di_10, n, sgm, Di_9] is not transcendence basis
Collection [e_1, i_8, Di_1, e_2, i_0, Di_10, f_0, i_6, Di_3] is not transcendence basis
Collection [e_1, r_0, phi_e, e_3, i_10, g, i_4, i_6, b] is not transcendence basis
Collection [e_1, theta_e, i_10, e_5, s_8, s_6, nu, Di_5, s_4] is not transcendence basis
Collection [e_10, e_9, e_11, mu_d, s_4, i_5, Di_2, s_6, i_11] is not transcendence basis
Collection [e_10, i_6, s_4, i_7, i_10, e_1, i_3, Di_4, i_8] is not transcendence basis
Collection [e_10, n, i_10, s_10, e_7, s_1, theta_e, e_6, e_1] is not transcendence basis
Collection [e_10, phi_i, theta_e, e_4, Di_2, Di_11, i_11, Di_10, s_7] is not transcendence basis
Collection [e_10, s_3, s_10, s_7, mu_i, Di_8, Di_0, b, e_7] is not transcendence basis
Collection [e_11, e_3, s_7, g_d, e_0, theta_i, q, i_8, e_10] is not transcendence basis
Collection [e_11, i_6, f_0, i_5, s_11, e_5, i_9, phi_e, i_7] is not transcendence basis
Collection [e_11, s_4, sgm, Di_6, e_1, e_7, i_10, Di_8, s_10] is not transcendence basis
Collection [e_12, Di_4, Di_2, b, Di_7, i_6, r_0, n, s_0] is not transcendence basis
Collection [e_12, i_1, theta_i, e_7, i_9, e_1, i_6, b, i_0] is not transcendence basis
Collection [e_12, s_6, g_d, s_9, e_5, s_8, f_0, Di_11, s_1] is not transcendence basis
Collection [e_12, s_7, Di_9, sgm, i_1, theta_i, b, i_4, Di_0] is not transcendence basis
Collection [e_2, e_10, Di_5, e_4, Di_0, i_7, i_8, s_10, g] is not transcendence basis
Collection [e_2, i_0, Di_11, q, i_9, s_6, Di_1, Di_7, e_9] is not transcendence basis
Collection [e_4, s_8, Di_10, theta_i, i_3, mu_d, e_7, s_4, Di_3] is not transcendence basis
Collection [e_5, e_1, e_2, Di_5, s_8, sgm, i_6, theta_e, e_0] is not transcendence basis
Collection [e_5, f_0, e_2, e_7, Di_2, g, i_3, nu, Di_7] is not transcendence basis
Collection [e_5, i_3, Di_3, s_6, e_12, Di_1, i_6, s_5, s_0] is not transcendence basis
Collection [e_5, n, i_2, s_4, e_11, e_9, s_2, s_6, i_1] is not transcendence basis
Collection [e_5, s_6, e_12, mu_i, mu_d, Di_11, s_4, s_10, theta_i] is not transcendence basis
Collection [e_6, Di_6, s_8, theta_e, i_9, i_2, i_1, i_4, s_2] is not transcendence basis
Collection [e_6, e_2, i_1, Di_9, theta_e, s_6, e_3, e_7, s_2] is not transcendence basis
Collection [e_6, f_0, s_10, mu_d, g_d, i_8, s_2, s_6, q] is not transcendence basis
Collection [e_6, r_0, Di_7, i_0, Di_6, e_5, i_9, s_4, i_7] is not transcendence basis
Collection [e_6, sgm, q, e_1, s_2, r_0, theta_i, e_12, s_3] is not transcendence basis
Collection [e_7, e_4, i_0, i_1, s_5, s_8, Di_9, i_5, theta_e] is not transcendence basis
Collection [e_7, s_0, f_0, i_7, e_5, e_6, Di_1, i_1, i_3] is not transcendence basis
Collection [e_8, Di_10, q, nu, i_6, g, s_2, e_7, mu_d] is not transcendence basis
Collection [e_8, Di_3, s_9, s_7, i_3, n, i_0, s_6, s_3] is not transcendence basis
Collection [e_8, nu, s_3, e_12, e_7, Di_6, theta_i, e_10, e_6] is not transcendence basis
Collection [e_8, s_5, s_8, e_3, e_11, Di_0, r_0, Di_5, i_1] is not transcendence basis
Collection [e_9, s_8, s_7, phi_i, i_6, Di_5, b, Di_7, s_11] is not transcendence basis
Collection [f_0, Di_2, e_8, Di_11, i_4, s_10, Di_0, Di_3, Di_7] is not transcendence basis
Collection [f_0, phi_i, Di_8, e_12, i_4, e_6, g, nu, phi_e] is not transcendence basis
Collection [f_0, q, mu_d, e_0, e_4, Di_7, s_8, Di_11, s_9] is not transcendence basis
Collection [f_0, s_4, s_1, e_3, s_11, e_4, theta_e, s_2, s_0] is not transcendence basis
Collection [g_d, Di_1, e_10, s_3, Di_9, s_7, s_4, e_1, i_7] is not transcendence basis
Collection [g_d, Di_7, s_3, nu, s_10, e_0, i_2, theta_e, n] is not transcendence basis
Collection [g_d, Di_9, s_5, s_9, theta_i, e_9, i_9, s_8, Di_6] is not transcendence basis
Collection [g_d, f_0, s_1, Di_4, Di_9, e_8, Di_6, q, e_11] is not transcendence basis
Collection [g_d, s_3, e_3, i_1, Di_8, e_9, Di_10, s_10, s_9] is not transcendence basis
Collection [i_0, f_0, i_5, s_3, s_1, i_3, phi_e, Di_0, s_4] is not transcendence basis
Collection [i_0, i_2, theta_i, e_0, s_5, s_1, e_7, i_4, s_4] is not transcendence basis
Collection [i_0, s_0, i_4, Di_10, e_7, i_3, s_1, s_10, n] is not transcendence basis
Collection [i_1, i_7, i_10, e_1, e_4, r_0, g_d, e_6, s_0] is not transcendence basis
Collection [i_1, r_0, Di_3, s_4, s_3, theta_e, f_0, e_10, Di_11] is not transcendence basis
Collection [i_1, theta_e, mu_d, sgm, s_7, e_11, i_11, b, Di_11] is not transcendence basis
Collection [i_10, Di_3, i_4, i_3, i_9, e_8, phi_i, Di_8, s_7] is not transcendence basis
Collection [i_10, b, Di_8, theta_e, i_5, phi_e, Di_0, e_2, Di_4] is not transcendence basis
Collection [i_10, e_1, e_5, Di_7, s_5, e_11, i_3, i_7, s_9] is not transcendence basis
Collection [i_10, s_3, s_9, e_7, e_9, theta_e, i_1, s_2, phi_e] is not transcendence basis
Collection [i_11, e_2, Di_2, Di_1, i_3, b, i_1, s_2, Di_4] is not transcendence basis
Collection [i_11, s_1, i_10, q, e_0, i_5, s_10, mu_d, s_6] is not transcendence basis
Collection [i_2, Di_4, Di_11, i_0, nu, s_7, phi_i, s_11, e_4] is not transcendence basis
Collection [i_2, e_6, e_12, s_10, Di_2, Di_3, phi_e, mu_i, e_3] is not transcendence basis
Collection [i_2, e_9, q, i_8, i_4, Di_5, Di_6, i_10, e_1] is not transcendence basis
Collection [i_2, i_11, nu, n, s_5, s_4, e_11, i_5, s_7] is not transcendence basis
Collection [i_2, i_9, g, s_1, e_10, Di_0, n, s_5, s_10] is not transcendence basis
Collection [i_2, r_0, Di_8, e_12, i_10, g, s_1, e_4, i_11] is not transcendence basis
Collection [i_3, g, e_11, s_9, e_4, q, Di_8, i_9, e_12] is not transcendence basis
Collection [i_3, s_11, s_9, Di_1, Di_4, s_5, Di_7, q, i_1] is not transcendence basis
Collection [i_3, theta_i, g_d, Di_10, Di_2, i_11, e_4, sgm, s_5] is not transcendence basis
Collection [i_4, e_12, e_10, g, s_10, e_8, sgm, Di_1, Di_2] is not transcendence basis
Collection [i_4, e_9, e_12, r_0, e_3, i_0, s_5, Di_5, e_1] is not transcendence basis
Collection [i_4, i_3, s_0, g_d, phi_i, i_8, q, theta_i, e_5] is not transcendence basis
Collection [i_4, mu_d, e_5, nu, Di_1, s_0, e_7, i_1, Di_11] is not transcendence basis
Collection [i_4, phi_i, Di_1, e_2, i_7, Di_9, i_6, i_8, e_12] is not transcendence basis
Collection [i_4, s_8, s_4, r_0, Di_6, e_11, i_8, i_7, g_d] is not transcendence basis
Collection [i_5, Di_5, s_3, s_2, Di_10, e_5, mu_d, e_10, Di_0] is not transcendence basis
Collection [i_5, i_0, s_9, mu_i, e_4, Di_0, e_9, e_8, s_1] is not transcendence basis
Collection [i_5, i_3, s_9, nu, i_11, e_9, phi_e, e_5, e_1] is not transcendence basis
Collection [i_5, s_9, Di_7, i_0, i_8, s_10, r_0, s_8, i_7] is not transcendence basis
Collection [i_7, Di_9, s_1, q, e_0, nu, theta_e, e_10, i_3] is not transcendence basis
Collection [i_7, e_6, nu, Di_8, Di_5, e_0, e_4, Di_1, s_2] is not transcendence basis
Collection [i_8, e_11, e_0, mu_d, e_5, Di_11, theta_i, Di_9, i_11] is not transcendence basis
Collection [i_8, sgm, Di_11, s_3, s_11, theta_e, phi_e, e_7, i_5] is not transcendence basis
Collection [i_9, Di_9, e_4, e_1, g_d, i_8, e_7, i_5, e_3] is not transcendence basis
Collection [i_9, q, s_2, Di_10, theta_i, phi_i, e_12, Di_6, s_5] is not transcendence basis
Collection [mu_d, e_0, i_6, i_1, Di_1, i_4, i_2, Di_6, f_0] is not transcendence basis
Collection [mu_d, e_9, e_7, e_1, i_4, s_10, e_11, Di_2, mu_i] is not transcendence basis
Collection [mu_d, i_8, Di_2, sgm, s_3, s_8, e_12, b, i_3] is not transcendence basis
Collection [mu_d, s_5, Di_5, Di_2, e_12, s_4, Di_0, phi_e, i_2] is not transcendence basis
Collection [mu_d, s_9, e_6, Di_10, nu, s_7, Di_7, Di_11, e_0] is not transcendence basis
Collection [mu_d, sgm, e_2, n, r_0, Di_11, i_5, i_7, Di_2] is not transcendence basis
Collection [mu_d, theta_e, s_11, i_9, b, phi_e, i_10, e_1, i_2] is not transcendence basis
Collection [mu_i, Di_1, r_0, e_10, s_10, e_5, s_7, phi_e, e_8] is not transcendence basis
Collection [mu_i, e_8, nu, Di_3, s_9, theta_e, Di_0, n, i_2] is not transcendence basis
Collection [mu_i, e_8, s_0, theta_i, i_10, i_8, e_1, e_5, s_1] is not transcendence basis
Collection [mu_i, i_8, i_7, r_0, s_11, nu, n, i_3, i_0] is not transcendence basis
Collection [mu_i, s_2, e_8, s_5, e_5, q, Di_7, i_6, i_4] is not transcendence basis
Collection [mu_i, s_6, s_11, e_6, Di_11, e_1, Di_0, e_3, Di_2] is not transcendence basis
Collection [n, e_8, i_6, g, i_9, i_8, theta_i, Di_7, e_6] is not transcendence basis
Collection [n, r_0, sgm, s_8, g_d, Di_0, i_4, f_0, e_4] is not transcendence basis
Collection [nu, b, i_6, i_10, e_6, s_6, s_9, s_7, e_7] is not transcendence basis
Collection [nu, phi_i, Di_0, s_4, Di_4, i_10, g_d, Di_10, i_0] is not transcendence basis
Collection [phi_e, Di_7, e_8, Di_4, e_0, Di_2, s_0, s_1, nu] is not transcendence basis
Collection [phi_e, i_7, e_12, g, s_9, s_6, s_4, sgm, b] is not transcendence basis
Collection [phi_e, i_7, i_2, mu_d, e_9, e_3, s_3, Di_3, s_2] is not transcendence basis
Collection [phi_e, i_9, e_8, mu_d, s_8, i_4, sgm, i_3, Di_8] is not transcendence basis
Collection [phi_e, theta_i, g_d, i_0, Di_11, i_1, s_11, s_2, r_0] is not transcendence basis
Collection [phi_i, e_1, i_4, i_1, sgm, i_7, i_10, s_1, s_5] is not transcendence basis
Collection [phi_i, s_9, i_1, i_11, b, s_4, s_6, theta_i, i_5] is not transcendence basis
Collection [q, s_7, e_2, i_0, g, s_10, Di_10, s_8, e_6] is not transcendence basis
Collection [r_0, e_10, s_6, i_0, i_8, s_5, s_11, q, s_9] is not transcendence basis
Collection [r_0, i_7, e_0, i_3, theta_i, s_6, e_3, Di_6, Di_1] is not transcendence basis
Collection [s_0, Di_0, Di_2, s_7, Di_8, e_9, e_5, i_4, i_9] is not transcendence basis
Collection [s_0, Di_1, s_8, r_0, Di_0, Di_6, s_5, i_9, e_8] is not transcendence basis
Collection [s_0, i_0, n, phi_e, sgm, r_0, i_9, s_5, Di_7] is not transcendence basis
Collection [s_0, i_1, phi_i, s_8, i_2, e_8, n, i_9, q] is not transcendence basis
Collection [s_0, s_11, theta_i, i_10, e_2, i_1, r_0, s_2, e_12] is not transcendence basis
Collection [s_1, e_2, e_8, i_10, i_8, i_6, Di_2, e_0, e_6] is not transcendence basis
Collection [s_1, e_3, s_11, theta_e, Di_6, Di_7, Di_5, Di_9, e_8] is not transcendence basis
Collection [s_1, i_1, s_3, Di_2, s_7, e_12, Di_3, Di_1, q] is not transcendence basis
Collection [s_1, r_0, i_5, e_1, b, Di_5, e_7, i_7, e_10] is not transcendence basis
Collection [s_10, e_3, Di_0, s_4, r_0, Di_5, i_5, n, sgm] is not transcendence basis
Collection [s_10, e_7, i_4, theta_i, s_0, i_6, i_1, f_0, i_0] is not transcendence basis
Collection [s_10, theta_i, s_0, i_1, e_4, i_8, Di_4, f_0, s_5] is not transcendence basis
Collection [s_11, sgm, i_4, r_0, s_7, Di_4, e_8, Di_9, s_2] is not transcendence basis
Collection [s_2, Di_1, nu, s_1, s_0, s_8, mu_i, i_7, Di_9] is not transcendence basis
Collection [s_2, Di_5, s_1, phi_i, s_6, i_11, s_10, Di_9, e_2] is not transcendence basis
Collection [s_2, f_0, i_0, s_1, n, s_5, mu_d, Di_9, s_6] is not transcendence basis
Collection [s_3, Di_11, Di_8, f_0, e_8, theta_e, g, e_7, s_11] is not transcendence basis
Collection [s_3, e_8, n, i_7, f_0, e_9, sgm, e_1, Di_8] is not transcendence basis
Collection [s_3, i_10, phi_e, e_11, Di_7, s_10, Di_6, g_d, i_3] is not transcendence basis
Collection [s_3, i_2, Di_9, e_12, b, Di_7, theta_i, i_9, s_9] is not transcendence basis
Collection [s_4, Di_1, e_12, theta_i, phi_i, Di_9, e_9, g_d, theta_e] is not transcendence basis
Collection [s_4, i_2, f_0, i_5, phi_e, i_0, i_9, s_7, s_8] is not transcendence basis
Collection [s_4, i_2, s_9, g, Di_4, i_0, e_2, s_7, Di_10] is not transcendence basis
Collection [s_5, e_1, theta_e, nu, q, e_8, e_10, b, Di_11] is not transcendence basis
Collection [s_5, i_10, e_6, e_9, Di_7, Di_3, s_3, s_8, e_1] is not transcendence basis
Collection [s_6, nu, i_1, phi_e, s_10, i_8, i_5, g, e_10] is not transcendence basis
Collection [s_6, nu, s_2, e_6, Di_1, q, s_8, i_9, i_1] is not transcendence basis
Collection [s_7, Di_9, Di_3, i_11, e_4, s_6, r_0, mu_i, Di_6] is not transcendence basis
Collection [s_7, g, f_0, s_0, e_1, i_1, i_8, e_7, n] is not transcendence basis
Collection [s_7, theta_e, s_9, e_3, e_1, e_10, i_0, g, s_4] is not transcendence basis
Collection [s_8, i_0, e_11, Di_4, Di_1, e_7, theta_e, Di_2, Di_3] is not transcendence basis
Collection [s_8, r_0, i_9, Di_6, f_0, s_6, theta_i, phi_e, s_3] is not transcendence basis
Collection [s_8, theta_i, e_4, s_11, mu_i, i_4, Di_5, s_9, Di_4] is not transcendence basis
Collection [s_9, Di_11, theta_e, i_7, i_0, e_4, s_7, Di_5, mu_d] is not transcendence basis
Collection [s_9, i_0, e_5, Di_1, Di_11, sgm, i_10, Di_6, i_8] is not transcendence basis
Collection [sgm, i_10, s_1, s_3, e_8, r_0, s_8, s_2, i_0] is not transcendence basis
Collection [sgm, theta_e, mu_i, Di_10, Di_11, e_10, e_4, Di_8, Di_7] is not transcendence basis
Collection [theta_e, i_2, e_1, e_3, b, e_5, s_1, i_1, theta_i] is not transcendence basis
Collection [theta_e, i_3, sgm, s_2, s_1, s_3, Di_10, e_4, i_4] is not transcendence basis
Collection [theta_e, n, e_10, g, e_8, nu, Di_10, f_0, e_1] is not transcendence basis
Collection [theta_e, s_1, s_7, Di_1, phi_e, mu_i, i_1, Di_7, b] is not transcendence basis
Collection [theta_e, s_3, Di_8, s_5, s_8, e_9, q, s_10, Di_7] is not transcendence basis
Collection [theta_i, Di_0, i_0, i_3, s_10, i_2, s_11, Di_3, r_0] is not transcendence basis
Collection [theta_i, e_5, Di_3, e_0, s_9, e_11, s_4, Di_0, theta_e] is not transcendence basis
Collection [theta_i, i_7, Di_8, Di_4, i_6, sgm, i_5, e_11, s_6] is not transcendence basis
Picked the best choice [Di_0, b, e_0, f_0, g, g_d, phi_e, phi_i, r_0] based on heuristic:
Algebraically independent parameters among nonidentifiable: {b, g, g_d, phi_e, phi_i}
Algebraically independent parameters among derivatives: {Di(0), e(0), f(0), r(0)}

=== Input info ===
State variables:          [b(t), g(t), g_d(t), phi_e(t), phi_i(t), s(t), e(t), i(t), De(t), Di(t), r(t), f(t)]
Output variables:         [y4(t), y_faux1(t), y_faux2(t), y_faux3(t), y_faux4(t), y_faux5(t)]
Input variables:          []
Parameters in equations:  [mu0, mu_d, mu_i, n, nu, q, sgm, sgm_d, theta_e, theta_i]
===================


=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[e_ = 1, q = 2, i_ = 2, g_d_ = 0, b_ = 0, mu_i = 3, theta_i = 3, Di_ = 2, g_ = 0, n = 2, mu_d = 3, De_ = 0, nu = 3, phi_i_ = 0, s_ = 2, mu0 = 1, sgm_d = 1, sgm = 2, theta_e = 1, phi_e_ = 0]
NonID parameters:	[Di_0, b, e_0, f_0, g, g_d, i_0, mu_d, mu_i, n, nu, phi_e, phi_i, q, r_0, s_0, sgm, theta_e, theta_i]
Substitutions:	[e_ = 2, i_ = 3, g_d_ = 1, b_ = 1, Di_ = 3, g_ = 1, De_ = 1, phi_i_ = 1, s_ = 3, z_aux = 3, phi_e_ = 1]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [s(t), e(t), i(t), De(t), Di(t), r(t), f(t)]
Output variables:         [y4(t)]
Input variables:          []
Parameters in equations:  [b, g, g_d, mu0, mu_d, mu_i, n, nu, phi_e, phi_i, q, sgm, sgm_d, theta_e, theta_i]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [mu0, sgm_d, De(0)]
Nonidentifiable parameter:  [Di(0), b, e(0), f(0), g, g_d, i(0), mu_d, mu_i, n, nu, phi_e, phi_i, q, r(0), s(0), sgm, theta_e, theta_i]

=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[phi_e = 1, e_ = 1, q = 2, i_ = 2, b = 2, mu_i = 3, g_d = 3, theta_i = 3, g = 3, Di_ = 2, n = 2, mu_d = 3, De_ = 0, nu = 3, s_ = 2, mu0 = 1, sgm_d = 1, sgm = 2, theta_e = 1, phi_i = 3]
NonID parameters:	[Di_0, b, e_0, f_0, g, g_d, i_0, mu_d, mu_i, n, nu, phi_e, phi_i, q, r_0, s_0, sgm, theta_e, theta_i]
Substitutions:	[e_ = 2, i_ = 3, Di_ = 3, De_ = 1, s_ = 3, z_aux = 3]
memory used=35989.8MB, alloc=184.3MB, time=277.97
