    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 20 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
sigma := [diff(S(t),t) = -S(t)*a*In(t)-S(t)*b*Dd(t)-S(t)*g*A(t)-S(t)*dlt*R(t),
diff(In(t),t) = S(t)*a*In(t)+S(t)*b*Dd(t)+S(t)*g*A(t)+S(t)*dlt*R(t)-eps*In(t)-
zeta*In(t)-lam*In(t), diff(Dd(t),t) = eps*In(t)-eta*Dd(t)-rho*Dd(t), diff(A(t),
t) = zeta*In(t)-th*A(t)-mu*A(t)-kappa*A(t), diff(R(t),t) = eta*Dd(t)+th*A(t)-nu
*R(t)-ksi*R(t), diff(Tt(t),t) = mu*A(t)+nu*R(t)-sgm*Tt(t)-ta*Tt(t), diff(Hh(t),
t) = lam*In(t)+rho*Dd(t)+kappa*A(t)+ksi*R(t)+sgm*Tt(t), diff(E(t),t) = ta*Tt(t)
, y1(t) = Dd(t)+R(t)+Tt(t)]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================
Locally identifiable paramters:  [Dd(0)]
Nonidentifiable parameter:  [A(0), E(0), Hh(0), In(0), R(0), S(0), Tt(0), a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {sgm, A(0), E(0), Hh(0), In(0), R(0)}
Collection [A_13, R_5, A_16, A_6, g, A_1] is not transcendence basis
Collection [A_13, S_0, R_6, S_3, In_2, A_12] is not transcendence basis
Collection [A_13, S_5, S_8, R_1, R_11, S_2] is not transcendence basis
Collection [A_14, A_1, Hh_0, R_10, In_2, R_11] is not transcendence basis
Collection [A_14, A_16, Tt_17, Tt_4, th, R_4] is not transcendence basis
Collection [A_14, In_14, S_5, g, In_15, In_11] is not transcendence basis
Collection [A_14, In_8, R_8, S_16, S_4, Tt_15] is not transcendence basis
Collection [A_14, R_3, E_0, Hh_0, A_9, mu] is not transcendence basis
Collection [A_14, Tt_16, S_3, R_14, S_16, Tt_2] is not transcendence basis
Collection [A_14, Tt_4, In_3, S_0, In_16, In_12] is not transcendence basis
Collection [A_14, lam, In_7, Tt_1, Tt_10, Tt_16] is not transcendence basis
Collection [A_14, ta, R_5, Tt_13, R_3, S_14] is not transcendence basis
Collection [A_15, A_16, R_9, R_18, R_4, R_12] is not transcendence basis
Collection [A_15, In_17, R_18, ta, R_5, a] is not transcendence basis
Collection [A_15, Tt_1, E_0, S_1, R_10, In_2] is not transcendence basis
Collection [A_16, A_6, kappa, Tt_4, R_2, mu] is not transcendence basis
Collection [A_16, E_0, In_15, In_14, R_13, th] is not transcendence basis
Collection [A_16, Hh_0, eta, R_5, A_8, In_12] is not transcendence basis
Collection [A_16, In_8, In_11, A_3, S_8, R_16] is not transcendence basis
Collection [A_16, th, S_1, In_12, A_4, nu] is not transcendence basis
Collection [A_17, In_6, In_13, R_12, In_15, sgm] is not transcendence basis
Collection [A_17, ta, A_6, Tt_7, R_5, S_1] is not transcendence basis
Collection [A_2, S_14, Hh_0, In_1, In_14, S_5] is not transcendence basis
Collection [A_3, A_17, A_9, R_10, In_8, R_8] is not transcendence basis
Collection [A_3, In_13, Tt_5, A_5, eps, sgm] is not transcendence basis
Collection [A_3, R_13, R_6, In_4, In_0, eps] is not transcendence basis
Collection [A_3, kappa, S_15, S_7, S_6, A_16] is not transcendence basis
Collection [A_4, A_2, S_7, Tt_4, S_4, Tt_16] is not transcendence basis
Collection [A_4, A_7, lam, E_0, Tt_7, A_15] is not transcendence basis
Collection [A_4, R_8, R_5, Tt_10, eta, A_2] is not transcendence basis
Collection [A_4, S_0, R_1, S_1, S_9, S_2] is not transcendence basis
Collection [A_4, Tt_1, S_14, R_0, Tt_12, A_0] is not transcendence basis
Collection [A_4, b, S_3, Tt_11, S_16, R_9] is not transcendence basis
Collection [A_4, eta, Tt_17, Tt_0, S_11, Tt_10] is not transcendence basis
Collection [A_4, sgm, In_6, Tt_0, R_0, S_16] is not transcendence basis
Collection [A_5, Hh_0, rho, R_15, S_11, R_1] is not transcendence basis
Collection [A_5, R_18, R_2, mu, rho, R_16] is not transcendence basis
Collection [A_5, R_7, R_1, nu, In_3, R_17] is not transcendence basis
Collection [A_5, S_10, A_2, A_10, A_14, Tt_9] is not transcendence basis
Collection [A_5, Tt_5, A_14, S_13, dlt, S_2] is not transcendence basis
Collection [A_5, b, Tt_15, S_9, A_0, A_4] is not transcendence basis
Collection [A_6, A_11, A_16, R_5, R_16, kappa] is not transcendence basis
Collection [A_6, A_13, In_13, S_10, eps, In_8] is not transcendence basis
Collection [A_6, A_9, Tt_0, A_1, eta, nu] is not transcendence basis
Collection [A_6, R_8, R_5, dlt, In_16, S_11] is not transcendence basis
Collection [A_6, R_9, S_0, dlt, In_16, In_17] is not transcendence basis
Collection [A_6, S_9, R_10, S_0, a, E_0] is not transcendence basis
Collection [A_6, Tt_8, Tt_9, S_14, R_5, Tt_15] is not transcendence basis
Collection [A_6, b, In_5, Tt_5, In_8, In_13] is not transcendence basis
Collection [A_6, dlt, Tt_15, S_7, A_8, R_0] is not transcendence basis
Collection [A_7, A_4, R_13, sgm, S_11, In_12] is not transcendence basis
Collection [A_7, S_14, R_8, ksi, Tt_8, S_3] is not transcendence basis
Collection [A_7, Tt_4, In_9, S_10, In_13, R_12] is not transcendence basis
Collection [A_7, a, Tt_12, Tt_8, th, Tt_10] is not transcendence basis
Collection [A_8, In_1, A_9, In_16, In_17, R_8] is not transcendence basis
Collection [A_8, R_17, In_14, In_8, S_9, S_2] is not transcendence basis
Collection [A_8, R_17, nu, Tt_12, In_4, A_5] is not transcendence basis
Collection [A_8, Tt_8, In_10, R_12, R_18, nu] is not transcendence basis
Collection [A_8, eps, R_7, In_4, zeta, A_15] is not transcendence basis
Collection [A_8, mu, R_5, Tt_3, Tt_5, S_12] is not transcendence basis
Collection [A_9, A_1, eta, S_6, R_5, R_6] is not transcendence basis
Collection [A_9, A_13, A_4, A_2, R_2, Tt_6] is not transcendence basis
Collection [A_9, S_1, Tt_12, In_11, S_5, R_17] is not transcendence basis
Collection [E_0, In_2, A_12, In_15, In_16, Tt_3] is not transcendence basis
Collection [E_0, In_7, rho, A_16, S_13, S_9] is not transcendence basis
Collection [E_0, R_11, In_16, A_9, A_10, Hh_0] is not transcendence basis
Collection [E_0, S_0, R_18, R_1, eta, A_15] is not transcendence basis
Collection [E_0, S_16, R_6, R_17, A_15, mu] is not transcendence basis
Collection [E_0, Tt_17, A_5, eta, R_5, S_6] is not transcendence basis
Collection [Hh_0, A_13, In_15, A_8, b, R_16] is not transcendence basis
Collection [Hh_0, In_13, Tt_4, S_16, S_12, S_10] is not transcendence basis
Collection [Hh_0, R_13, A_16, In_15, a, S_6] is not transcendence basis
Collection [Hh_0, S_12, S_9, In_17, In_12, g] is not transcendence basis
Collection [Hh_0, Tt_13, Tt_8, S_2, sgm, Tt_0] is not transcendence basis
Collection [Hh_0, g, S_9, Tt_1, E_0, A_7] is not transcendence basis
Collection [In_0, A_16, R_10, R_6, In_5, S_1] is not transcendence basis
Collection [In_0, R_4, A_0, R_3, Tt_10, S_13] is not transcendence basis
Collection [In_1, S_8, In_14, Tt_9, a, b] is not transcendence basis
Collection [In_1, lam, Tt_14, R_10, A_16, A_7] is not transcendence basis
Collection [In_10, In_7, dlt, In_0, R_1, eta] is not transcendence basis
Collection [In_10, R_3, A_5, b, Tt_13, S_7] is not transcendence basis
Collection [In_10, ta, S_2, S_15, In_13, R_9] is not transcendence basis
Collection [In_11, S_15, A_7, Tt_17, ta, In_1] is not transcendence basis
Collection [In_11, Tt_16, R_18, ta, S_14, Tt_2] is not transcendence basis
Collection [In_12, In_14, In_9, b, Tt_4, R_16] is not transcendence basis
Collection [In_12, R_1, R_8, Tt_4, In_14, A_15] is not transcendence basis
Collection [In_12, S_6, R_4, Tt_4, a, S_12] is not transcendence basis
Collection [In_12, Tt_18, Tt_1, Tt_3, Tt_4, R_16] is not transcendence basis
Collection [In_13, A_17, Tt_15, A_14, R_5, A_5] is not transcendence basis
Collection [In_13, A_4, A_17, A_9, S_10, R_7] is not transcendence basis
Collection [In_13, In_12, S_3, ta, Tt_17, A_7] is not transcendence basis
Collection [In_13, R_16, R_0, b, S_7, Tt_9] is not transcendence basis
Collection [In_13, Tt_10, S_2, A_11, A_5, R_18] is not transcendence basis
Collection [In_13, Tt_18, S_6, A_5, In_11, A_17] is not transcendence basis
Collection [In_13, Tt_6, A_5, R_7, mu, Tt_11] is not transcendence basis
Collection [In_13, th, Tt_1, R_11, R_16, In_12] is not transcendence basis
Collection [In_14, R_4, R_3, R_0, In_16, eps] is not transcendence basis
Collection [In_14, S_2, Tt_7, zeta, R_10, Tt_1] is not transcendence basis
Collection [In_15, S_4, A_6, lam, In_14, nu] is not transcendence basis
Collection [In_16, A_12, Tt_10, S_1, S_9, Tt_7] is not transcendence basis
Collection [In_16, Hh_0, Tt_11, R_6, A_4, S_8] is not transcendence basis
Collection [In_16, In_13, S_12, R_12, R_2, S_4] is not transcendence basis
Collection [In_16, R_16, S_1, R_12, R_1, R_14] is not transcendence basis
Collection [In_16, S_10, In_12, S_11, S_6, A_16] is not transcendence basis
Collection [In_16, S_8, In_12, In_4, Tt_11, R_3] is not transcendence basis
Collection [In_17, A_12, A_6, Tt_13, Tt_12, Tt_6] is not transcendence basis
Collection [In_17, In_13, eps, rho, Tt_1, In_2] is not transcendence basis
Collection [In_17, In_4, In_11, A_17, zeta, R_5] is not transcendence basis
Collection [In_17, R_1, R_9, Tt_14, In_16, S_4] is not transcendence basis
Collection [In_17, R_2, In_3, eta, A_4, A_10] is not transcendence basis
Collection [In_17, R_7, Tt_18, S_15, kappa, A_1] is not transcendence basis
Collection [In_2, In_1, lam, Tt_12, A_15, nu] is not transcendence basis
Collection [In_2, In_16, R_6, S_8, R_4, A_12] is not transcendence basis
Collection [In_2, R_2, A_11, rho, mu, S_0] is not transcendence basis
Collection [In_2, eps, Tt_8, Tt_11, A_0, A_4] is not transcendence basis
Collection [In_3, R_10, b, Tt_6, ta, In_16] is not transcendence basis
Collection [In_4, A_0, rho, S_9, R_16, eta] is not transcendence basis
Collection [In_4, A_1, S_14, A_7, A_4, R_2] is not transcendence basis
Collection [In_4, S_14, R_1, S_15, In_13, In_10] is not transcendence basis
Collection [In_5, In_2, Tt_7, S_4, In_12, R_11] is not transcendence basis
Collection [In_5, In_9, In_8, In_16, In_14, R_12] is not transcendence basis
Collection [In_5, S_1, In_17, mu, R_2, R_14] is not transcendence basis
Collection [In_5, S_14, R_2, Tt_13, R_0, R_15] is not transcendence basis
Collection [In_6, A_9, Tt_16, R_3, S_16, S_9] is not transcendence basis
Collection [In_6, E_0, Tt_14, A_10, Tt_0, In_16] is not transcendence basis
Collection [In_6, In_14, Tt_12, mu, In_8, Tt_18] is not transcendence basis
Collection [In_6, R_15, A_13, S_0, In_1, S_13] is not transcendence basis
Collection [In_6, S_15, A_4, In_2, lam, S_6] is not transcendence basis
Collection [In_7, A_4, ta, In_16, ksi, S_6] is not transcendence basis
Collection [In_7, eta, Tt_6, S_7, ta, R_13] is not transcendence basis
Collection [In_8, A_1, S_8, eps, S_2, R_0] is not transcendence basis
Collection [In_8, Hh_0, dlt, A_5, S_10, S_4] is not transcendence basis
Collection [In_8, In_14, S_13, Hh_0, Tt_4, zeta] is not transcendence basis
Collection [In_8, In_7, dlt, S_0, A_9, R_13] is not transcendence basis
Collection [In_8, R_4, nu, A_11, S_14, S_2] is not transcendence basis
Collection [In_8, S_0, A_7, Hh_0, A_13, In_16] is not transcendence basis
Collection [In_8, Tt_3, Tt_9, S_5, A_15, R_9] is not transcendence basis
Collection [In_9, In_2, Tt_0, Tt_6, Tt_18, R_0] is not transcendence basis
Collection [In_9, S_6, In_0, R_17, S_5, In_6] is not transcendence basis
Collection [In_9, a, In_15, In_1, In_17, S_6] is not transcendence basis
Collection [R_0, E_0, zeta, R_16, Tt_1, A_17] is not transcendence basis
Collection [R_0, In_12, S_15, eps, Tt_5, Tt_4] is not transcendence basis
Collection [R_0, R_12, eta, Tt_7, S_5, lam] is not transcendence basis
Collection [R_0, R_8, R_3, ksi, R_5, Tt_8] is not transcendence basis
Collection [R_0, R_9, R_6, Tt_18, Tt_9, S_11] is not transcendence basis
Collection [R_0, Tt_9, A_13, A_8, Tt_16, In_16] is not transcendence basis
Collection [R_0, eps, S_6, A_16, A_10, Tt_0] is not transcendence basis
Collection [R_0, lam, R_5, S_13, Tt_8, S_9] is not transcendence basis
Collection [R_0, zeta, In_13, In_3, A_5, In_7] is not transcendence basis
Collection [R_1, A_11, R_8, S_1, R_5, R_7] is not transcendence basis
Collection [R_1, A_6, Tt_9, R_16, In_6, Tt_16] is not transcendence basis
Collection [R_1, In_1, A_12, S_9, A_11, In_7] is not transcendence basis
Collection [R_1, In_11, A_3, Tt_5, R_17, lam] is not transcendence basis
Collection [R_1, R_11, A_3, A_9, Tt_5, In_6] is not transcendence basis
Collection [R_1, Tt_14, Tt_2, A_8, R_16, A_15] is not transcendence basis
Collection [R_1, g, S_5, S_4, R_4, In_3] is not transcendence basis
Collection [R_10, rho, S_8, In_16, A_10, Tt_17] is not transcendence basis
Collection [R_11, In_0, R_18, Tt_7, A_3, In_8] is not transcendence basis
Collection [R_11, sgm, A_10, b, Tt_1, A_3] is not transcendence basis
Collection [R_12, S_4, A_4, A_10, A_7, In_2] is not transcendence basis
Collection [R_13, A_0, A_7, A_17, In_4, Tt_16] is not transcendence basis
Collection [R_13, S_15, eps, S_10, S_5, In_13] is not transcendence basis
Collection [R_14, A_17, E_0, ksi, R_4, Tt_0] is not transcendence basis
Collection [R_14, S_10, Tt_17, Tt_11, A_17, R_0] is not transcendence basis
Collection [R_15, In_14, S_4, A_15, A_6, In_7] is not transcendence basis
Collection [R_15, R_1, g, In_3, E_0, Tt_15] is not transcendence basis
Collection [R_15, R_7, R_1, R_18, a, R_5] is not transcendence basis
Collection [R_16, A_1, Tt_10, th, eps, Tt_12] is not transcendence basis
Collection [R_16, A_1, Tt_17, Tt_4, S_14, R_18] is not transcendence basis
Collection [R_16, A_6, A_7, R_7, A_10, Tt_3] is not transcendence basis
Collection [R_16, A_7, Tt_7, S_1, S_16, In_5] is not transcendence basis
Collection [R_16, In_10, S_5, A_11, Tt_9, S_3] is not transcendence basis
Collection [R_16, In_2, g, A_6, Tt_14, A_10] is not transcendence basis
Collection [R_16, In_3, Tt_14, A_15, R_1, Tt_18] is not transcendence basis
Collection [R_16, In_9, A_13, S_16, In_1, A_15] is not transcendence basis
Collection [R_16, R_9, A_17, ta, S_16, lam] is not transcendence basis
Collection [R_16, S_1, A_15, eps, R_8, a] is not transcendence basis
Collection [R_16, Tt_15, R_12, Tt_3, R_4, dlt] is not transcendence basis
Collection [R_16, mu, S_10, S_14, A_17, A_3] is not transcendence basis
Collection [R_16, nu, Tt_9, Tt_1, S_0, R_15] is not transcendence basis
Collection [R_17, R_10, R_8, A_4, In_2, eta] is not transcendence basis
Collection [R_17, S_11, A_4, In_14, S_9, In_13] is not transcendence basis
Collection [R_17, S_8, R_2, R_1, A_17, Tt_9] is not transcendence basis
Collection [R_17, a, S_16, R_3, ksi, R_4] is not transcendence basis
Collection [R_18, A_13, R_9, In_15, In_17, R_4] is not transcendence basis
Collection [R_18, S_15, A_9, In_15, R_10, Tt_15] is not transcendence basis
Collection [R_18, Tt_13, Tt_8, A_3, A_0, S_6] is not transcendence basis
Collection [R_18, Tt_9, S_4, a, g, R_0] is not transcendence basis
Collection [R_18, rho, In_10, A_1, S_13, R_1] is not transcendence basis
Collection [R_2, R_6, S_1, A_7, Tt_13, R_3] is not transcendence basis
Collection [R_2, S_0, Tt_0, R_4, Tt_3, A_12] is not transcendence basis
Collection [R_2, S_2, E_0, R_4, S_8, eps] is not transcendence basis
Collection [R_2, Tt_1, S_4, R_12, R_16, R_1] is not transcendence basis
Collection [R_2, Tt_11, A_0, Tt_12, S_13, In_13] is not transcendence basis
Collection [R_2, Tt_2, A_5, A_2, In_17, S_13] is not transcendence basis
Collection [R_2, Tt_3, S_16, sgm, In_13, mu] is not transcendence basis
Collection [R_2, mu, dlt, Tt_4, R_12, A_7] is not transcendence basis
Collection [R_3, A_12, R_9, R_15, R_14, R_4] is not transcendence basis
Collection [R_3, A_13, S_0, In_9, S_15, Tt_1] is not transcendence basis
Collection [R_3, In_17, R_10, A_6, a, A_15] is not transcendence basis
Collection [R_3, In_8, S_5, In_13, A_17, b] is not transcendence basis
Collection [R_3, R_14, R_4, R_6, Tt_17, R_18] is not transcendence basis
Collection [R_3, R_6, g, dlt, S_13, Tt_11] is not transcendence basis
Collection [R_3, S_1, A_11, Tt_16, R_12, b] is not transcendence basis
Collection [R_3, Tt_7, A_16, In_4, S_7, Tt_5] is not transcendence basis
Collection [R_3, eps, In_3, Tt_14, A_13, In_11] is not transcendence basis
Collection [R_3, kappa, In_9, Tt_10, Tt_17, R_18] is not transcendence basis
Collection [R_3, th, Tt_17, rho, R_17, A_5] is not transcendence basis
Collection [R_3, zeta, a, S_15, In_3, Tt_4] is not transcendence basis
Collection [R_4, A_4, A_17, kappa, S_14, Tt_1] is not transcendence basis
Collection [R_5, A_6, S_0, S_2, Tt_15, A_15] is not transcendence basis
Collection [R_5, A_9, In_6, S_14, kappa, S_0] is not transcendence basis
Collection [R_5, Tt_13, S_1, Tt_9, In_10, S_16] is not transcendence basis
Collection [R_5, eps, ta, S_16, R_12, S_15] is not transcendence basis
Collection [R_6, Hh_0, A_6, R_12, S_0, In_13] is not transcendence basis
Collection [R_7, In_3, R_13, A_5, In_14, S_2] is not transcendence basis
Collection [R_7, S_5, Tt_3, A_13, kappa, A_11] is not transcendence basis
Collection [R_7, Tt_6, eps, A_11, Tt_5, A_12] is not transcendence basis
Collection [R_8, A_10, A_0, Tt_0, In_17, A_4] is not transcendence basis
Collection [R_8, A_6, In_15, In_2, A_10, In_14] is not transcendence basis
Collection [R_8, S_0, S_9, A_3, S_13, R_11] is not transcendence basis
Collection [R_8, S_3, R_15, S_7, lam, R_18] is not transcendence basis
Collection [R_8, Tt_17, S_11, A_15, R_13, Tt_16] is not transcendence basis
Collection [R_9, Tt_11, Tt_10, S_4, R_17, Tt_6] is not transcendence basis
Collection [R_9, Tt_16, rho, In_6, Tt_5, A_0] is not transcendence basis
Collection [S_0, In_11, g, R_7, In_8, A_12] is not transcendence basis
Collection [S_0, In_15, b, S_8, In_16, In_13] is not transcendence basis
Collection [S_0, In_17, S_12, In_15, A_4, A_17] is not transcendence basis
Collection [S_0, In_6, Tt_7, In_7, eta, In_16] is not transcendence basis
Collection [S_0, R_4, Tt_10, S_10, Tt_15, zeta] is not transcendence basis
Collection [S_0, R_7, In_15, Tt_3, Tt_8, A_3] is not transcendence basis
Collection [S_0, Tt_10, R_15, In_3, A_14, In_7] is not transcendence basis
Collection [S_0, Tt_12, R_16, In_5, R_10, R_14] is not transcendence basis
Collection [S_0, Tt_18, In_12, eta, R_15, In_6] is not transcendence basis
Collection [S_0, b, S_4, S_14, A_8, Tt_6] is not transcendence basis
Collection [S_0, kappa, A_7, Tt_13, b, In_1] is not transcendence basis
Collection [S_1, A_3, kappa, R_15, A_0, R_3] is not transcendence basis
Collection [S_1, R_13, R_7, R_11, R_18, R_16] is not transcendence basis
Collection [S_1, R_15, nu, sgm, A_6, Tt_5] is not transcendence basis
Collection [S_1, R_6, Tt_9, A_12, A_3, R_11] is not transcendence basis
Collection [S_1, Tt_11, Tt_17, R_17, Tt_15, dlt] is not transcendence basis
Collection [S_1, kappa, A_9, In_2, S_4, R_8] is not transcendence basis
Collection [S_10, A_10, A_7, S_8, In_8, In_15] is not transcendence basis
Collection [S_10, A_8, R_6, Tt_8, Tt_3, R_14] is not transcendence basis
Collection [S_10, In_17, Tt_14, A_10, Tt_9, In_8] is not transcendence basis
Collection [S_10, R_15, ta, A_7, zeta, E_0] is not transcendence basis
Collection [S_10, S_1, S_11, a, g, b] is not transcendence basis
Collection [S_10, b, R_11, zeta, R_9, S_14] is not transcendence basis
Collection [S_11, S_4, zeta, S_14, Tt_0, Tt_17] is not transcendence basis
Collection [S_11, mu, S_13, S_3, Tt_1, Tt_12] is not transcendence basis
Collection [S_12, Hh_0, lam, S_1, A_6, Tt_1] is not transcendence basis
Collection [S_13, Tt_16, g, In_0, S_5, R_16] is not transcendence basis
Collection [S_13, sgm, R_16, rho, A_1, E_0] is not transcendence basis
Collection [S_14, A_4, R_3, S_10, Tt_1, A_1] is not transcendence basis
Collection [S_14, S_12, A_12, lam, Tt_17, In_14] is not transcendence basis
Collection [S_14, S_2, In_11, A_15, Tt_11, mu] is not transcendence basis
Collection [S_14, S_4, ksi, In_0, In_3, S_0] is not transcendence basis
Collection [S_14, Tt_5, S_1, R_6, In_17, In_3] is not transcendence basis
Collection [S_15, A_6, R_18, kappa, A_17, In_5] is not transcendence basis
Collection [S_15, In_10, S_11, A_17, S_10, Tt_14] is not transcendence basis
Collection [S_15, In_14, S_2, Tt_1, dlt, In_17] is not transcendence basis
Collection [S_15, In_6, In_0, A_11, A_7, ta] is not transcendence basis
Collection [S_15, S_10, S_16, A_7, In_9, In_15] is not transcendence basis
Collection [S_15, nu, ksi, Tt_18, R_9, In_2] is not transcendence basis
Collection [S_15, ta, R_15, A_9, Tt_8, A_1] is not transcendence basis
Collection [S_16, A_1, dlt, R_3, A_5, In_8] is not transcendence basis
Collection [S_16, In_11, A_11, In_16, R_4, th] is not transcendence basis
Collection [S_16, Tt_3, R_13, S_4, In_10, A_17] is not transcendence basis
Collection [S_16, Tt_5, In_2, b, R_12, In_10] is not transcendence basis
Collection [S_16, Tt_8, In_1, S_6, rho, R_14] is not transcendence basis
Collection [S_2, In_0, S_4, R_4, R_8, eps] is not transcendence basis
Collection [S_2, Tt_9, R_9, mu, R_1, A_13] is not transcendence basis
Collection [S_3, A_16, A_17, R_6, Tt_2, eps] is not transcendence basis
Collection [S_3, A_16, R_0, In_16, Tt_5, In_5] is not transcendence basis
Collection [S_3, A_4, S_8, A_1, A_5, mu] is not transcendence basis
Collection [S_3, In_4, A_0, R_17, R_12, R_5] is not transcendence basis
Collection [S_3, S_5, A_5, Tt_15, R_3, In_4] is not transcendence basis
Collection [S_3, S_5, S_6, In_3, th, mu] is not transcendence basis
Collection [S_3, Tt_1, R_0, A_6, Tt_15, Tt_6] is not transcendence basis
Collection [S_4, In_16, S_11, Tt_6, Tt_11, In_10] is not transcendence basis
Collection [S_4, Tt_10, S_15, Tt_1, In_1, A_9] is not transcendence basis
Collection [S_5, R_8, Tt_8, Tt_0, A_11, R_14] is not transcendence basis
Collection [S_5, S_0, A_8, zeta, A_4, S_1] is not transcendence basis
