    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 20 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in WriteScripts) `weights` is implicitly declared local
|imports/create_substitutions.mpl:107|
Warning, (in WriteScripts) `max_degree` is implicitly declared local
|imports/create_substitutions.mpl:108|
Warning, (in WriteScripts) `new_weights` is implicitly declared local
|imports/create_substitutions.mpl:109|
Warning, (in WriteScripts) `each` is implicitly declared local
|imports/create_substitutions.mpl:109|
sigma := [diff(S(t),t) = -S(t)*a*In(t)-S(t)*b*Dd(t)-S(t)*g*A(t)-S(t)*dlt*R(t),
diff(In(t),t) = S(t)*a*In(t)+S(t)*b*Dd(t)+S(t)*g*A(t)+S(t)*dlt*R(t)-eps*In(t)-
zeta*In(t)-lam*In(t), diff(Dd(t),t) = eps*In(t)-eta*Dd(t)-rho*Dd(t), diff(A(t),
t) = zeta*In(t)-th*A(t)-mu*A(t)-kappa*A(t), diff(R(t),t) = eta*Dd(t)+th*A(t)-nu
*R(t)-ksi*R(t), diff(Tt(t),t) = mu*A(t)+nu*R(t)-sgm*Tt(t)-ta*Tt(t), diff(Hh(t),
t) = lam*In(t)+rho*Dd(t)+kappa*A(t)+ksi*R(t)+sgm*Tt(t), diff(E(t),t) = ta*Tt(t)
, y1(t) = Dd(t)+R(t)+Tt(t)]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [Dd(0)]
Nonidentifiable parameter:  [A(0), E(0), Hh(0), In(0), R(0), S(0), Tt(0), a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {sgm, A(0), E(0), Hh(0), In(0), R(0)}
Collection [E_0, Tt_9, Tt_13, A_13, R_9, A_16] is not transcendence basis
Collection [E_0, eta, Tt_17, A_13, A_17, Tt_2] is not transcendence basis
Collection [Hh_0, lam, R_17, In_2, Tt_0, b] is not transcendence basis
Collection [In_0, In_13, S_9, A_13, In_1, S_16] is not transcendence basis
Collection [In_1, Tt_13, R_18, Tt_18, S_15, R_3] is not transcendence basis
Collection [In_10, S_15, A_6, Tt_12, nu, A_1] is not transcendence basis
Collection [In_11, A_2, zeta, R_13, S_13, Hh_0] is not transcendence basis
Collection [In_13, A_7, S_10, S_11, Hh_0, R_12] is not transcendence basis
Collection [In_13, ta, R_12, ksi, A_7, R_9] is not transcendence basis
Collection [In_14, A_14, Tt_9, R_1, In_1, S_3] is not transcendence basis
Collection [In_14, S_0, S_3, R_11, In_6, Tt_4] is not transcendence basis
Collection [In_15, A_16, R_12, R_17, A_3, S_7] is not transcendence basis
Collection [In_17, In_1, mu, In_0, A_5, R_17] is not transcendence basis
Collection [In_17, S_4, th, A_3, Tt_13, In_16] is not transcendence basis
Collection [In_17, S_9, In_3, A_6, R_3, In_15] is not transcendence basis
Collection [In_2, A_5, S_10, Tt_2, S_6, A_14] is not transcendence basis
Collection [In_2, In_17, S_5, Tt_5, S_10, R_11] is not transcendence basis
Collection [In_2, R_1, S_6, In_14, S_15, A_11] is not transcendence basis
Collection [In_4, R_2, A_2, In_8, Tt_17, Tt_14] is not transcendence basis
Collection [In_5, E_0, A_6, R_17, A_9, A_1] is not transcendence basis
Collection [In_5, In_1, In_13, S_9, Tt_1, Tt_14] is not transcendence basis
Collection [In_6, R_4, In_15, eps, S_2, In_8] is not transcendence basis
Collection [In_6, nu, R_17, A_6, R_10, S_10] is not transcendence basis
Collection [In_7, In_15, In_13, Tt_17, A_5, Tt_15] is not transcendence basis
Collection [In_8, Tt_10, Tt_3, sgm, S_15, A_10] is not transcendence basis
Collection [In_9, R_10, A_17, th, S_7, ta] is not transcendence basis
Collection [In_9, R_14, Tt_12, eta, S_2, In_11] is not transcendence basis
Collection [In_9, Tt_11, S_15, A_4, R_16, S_12] is not transcendence basis
Collection [R_0, In_15, R_6, a, Tt_3, Tt_13] is not transcendence basis
Collection [R_0, Tt_0, Tt_2, S_2, Hh_0, Tt_5] is not transcendence basis
Collection [R_10, dlt, R_13, A_10, S_2, Tt_16] is not transcendence basis
Collection [R_10, mu, S_7, R_14, S_4, S_9] is not transcendence basis
Collection [R_11, A_13, A_4, R_6, In_9, In_10] is not transcendence basis
Collection [R_11, R_16, In_17, th, In_1, R_17] is not transcendence basis
Collection [R_11, R_2, Tt_13, S_11, In_8, S_4] is not transcendence basis
Collection [R_11, R_6, A_11, A_10, b, A_6] is not transcendence basis
Collection [R_11, R_7, A_3, R_15, S_9, Tt_14] is not transcendence basis
Collection [R_11, Tt_5, Tt_3, A_12, In_7, R_8] is not transcendence basis
Collection [R_11, mu, S_5, R_18, In_15, S_12] is not transcendence basis
Collection [R_12, R_6, In_2, Hh_0, R_9, g] is not transcendence basis
Collection [R_12, S_5, lam, In_13, R_4, R_2] is not transcendence basis
Collection [R_14, Hh_0, zeta, S_13, S_14, nu] is not transcendence basis
Collection [R_15, In_4, R_0, Tt_18, In_5, In_17] is not transcendence basis
Collection [R_15, Tt_10, A_10, A_17, A_1, S_16] is not transcendence basis
Collection [R_15, Tt_14, In_14, A_12, eta, In_8] is not transcendence basis
Collection [R_16, R_15, Tt_6, b, th, R_2] is not transcendence basis
Collection [R_17, A_17, A_13, ksi, R_15, zeta] is not transcendence basis
Collection [R_17, S_10, rho, Tt_15, S_3, S_16] is not transcendence basis
Collection [R_17, kappa, Tt_4, Tt_7, S_14, In_8] is not transcendence basis
Collection [R_17, rho, In_1, S_12, S_14, A_17] is not transcendence basis
Collection [R_18, S_11, R_12, th, Tt_8, R_16] is not transcendence basis
Collection [R_18, S_8, R_12, S_4, Tt_9, R_8] is not transcendence basis
Collection [R_2, In_4, In_0, A_17, In_13, R_16] is not transcendence basis
Collection [R_2, Tt_8, A_6, A_2, In_11, Tt_4] is not transcendence basis
Collection [R_3, S_12, S_14, S_16, lam, In_5] is not transcendence basis
Collection [R_3, Tt_4, S_8, S_10, In_0, In_1] is not transcendence basis
Collection [R_4, R_14, R_1, E_0, A_9, R_2] is not transcendence basis
Collection [R_4, ta, A_7, A_16, Tt_5, S_9] is not transcendence basis
Collection [R_5, Tt_11, Tt_8, In_6, a, Tt_2] is not transcendence basis
Collection [R_6, In_0, R_12, A_11, In_17, R_11] is not transcendence basis
Collection [R_6, Tt_11, A_14, In_17, In_10, S_5] is not transcendence basis
Collection [R_7, A_3, Tt_9, Tt_2, In_6, A_12] is not transcendence basis
Collection [R_8, R_7, S_15, S_9, S_6, R_1] is not transcendence basis
Collection [R_8, S_11, eta, In_10, th, R_13] is not transcendence basis
Collection [R_9, R_13, Tt_3, g, R_8, In_15] is not transcendence basis
Collection [R_9, R_18, S_6, In_8, A_9, E_0] is not transcendence basis
Collection [R_9, R_2, lam, Tt_18, S_11, R_11] is not transcendence basis
Collection [S_0, R_8, th, In_10, In_12, R_12] is not transcendence basis
Collection [S_0, ta, In_4, dlt, sgm, A_12] is not transcendence basis
Collection [S_1, In_0, In_16, A_3, A_12, Tt_15] is not transcendence basis
Collection [S_1, Tt_5, S_7, In_13, In_9, S_10] is not transcendence basis
Collection [S_10, A_9, R_6, nu, Tt_4, lam] is not transcendence basis
Collection [S_10, R_12, S_16, sgm, Tt_6, R_3] is not transcendence basis
Collection [S_10, S_2, S_16, b, R_9, Tt_7] is not transcendence basis
Collection [S_10, Tt_17, R_3, R_15, In_1, S_15] is not transcendence basis
Collection [S_11, In_11, A_5, Tt_4, A_4, A_8] is not transcendence basis
Collection [S_11, In_6, Tt_10, A_12, S_9, S_15] is not transcendence basis
Collection [S_11, b, nu, A_13, g, R_15] is not transcendence basis
Collection [S_11, zeta, In_8, A_3, In_14, A_11] is not transcendence basis
Collection [S_12, A_5, A_11, A_2, R_1, S_6] is not transcendence basis
Collection [S_12, A_6, Tt_0, A_9, th, R_4] is not transcendence basis
Collection [S_13, A_3, In_17, S_15, S_7, Tt_3] is not transcendence basis
Collection [S_13, R_15, Tt_15, zeta, Tt_5, A_4] is not transcendence basis
Collection [S_13, R_9, In_13, Tt_18, In_5, In_8] is not transcendence basis
Collection [S_14, R_2, In_6, R_13, In_4, S_16] is not transcendence basis
Collection [S_14, S_15, R_18, A_10, Tt_13, R_3] is not transcendence basis
Collection [S_15, E_0, In_0, R_12, S_11, In_17] is not transcendence basis
Collection [S_15, R_0, sgm, R_16, Tt_14, Tt_11] is not transcendence basis
Collection [S_15, R_15, A_2, S_9, In_3, th] is not transcendence basis
Collection [S_16, R_14, A_12, S_7, A_2, In_8] is not transcendence basis
Collection [S_4, A_5, zeta, S_0, In_3, Tt_18] is not transcendence basis
Collection [S_4, Tt_0, Tt_11, eta, Tt_5, R_16] is not transcendence basis
Collection [S_4, Tt_17, R_10, S_14, A_15, mu] is not transcendence basis
Collection [S_5, Tt_13, Tt_10, In_14, Tt_16, R_9] is not transcendence basis
Collection [S_5, Tt_8, R_3, A_16, th, In_11] is not transcendence basis
Collection [S_6, S_12, In_17, In_11, S_2, S_5] is not transcendence basis
Collection [S_6, S_13, A_15, th, Tt_16, In_11] is not transcendence basis
Collection [S_6, Tt_16, In_6, Tt_5, Tt_6, rho] is not transcendence basis
Collection [S_7, S_9, Tt_17, Tt_18, Tt_16, In_17] is not transcendence basis
Collection [S_8, A_6, R_12, dlt, Tt_11, In_16] is not transcendence basis
Collection [S_8, zeta, R_17, g, A_5, R_2] is not transcendence basis
Collection [S_9, S_16, In_3, S_8, S_15, S_0] is not transcendence basis
Collection [Tt_0, In_12, R_4, A_11, S_0, R_18] is not transcendence basis
Collection [Tt_0, R_12, Tt_18, Hh_0, R_17, dlt] is not transcendence basis
Collection [Tt_0, zeta, R_2, Hh_0, R_1, Tt_10] is not transcendence basis
Collection [Tt_1, S_6, A_5, Tt_11, R_17, Tt_13] is not transcendence basis
Collection [Tt_10, Tt_17, a, S_10, Tt_18, R_5] is not transcendence basis
Collection [Tt_11, R_14, S_14, nu, Tt_12, A_17] is not transcendence basis
Collection [Tt_11, R_17, A_4, A_10, A_2, Tt_15] is not transcendence basis
Collection [Tt_12, R_17, b, dlt, In_11, Tt_11] is not transcendence basis
Collection [Tt_14, R_13, S_1, A_2, S_15, dlt] is not transcendence basis
Collection [Tt_15, R_3, Tt_7, Tt_12, S_9, zeta] is not transcendence basis
Collection [Tt_15, sgm, In_10, Tt_9, A_8, S_5] is not transcendence basis
Collection [Tt_16, A_11, Tt_5, Tt_1, Tt_6, A_10] is not transcendence basis
Collection [Tt_16, In_12, ta, In_16, nu, A_15] is not transcendence basis
Collection [Tt_16, R_11, R_14, A_6, S_8, R_18] is not transcendence basis
Collection [Tt_17, In_10, In_2, A_1, Tt_7, rho] is not transcendence basis
Collection [Tt_17, In_6, Tt_13, In_17, In_5, Tt_2] is not transcendence basis
Collection [Tt_17, Tt_4, rho, Tt_10, A_3, R_17] is not transcendence basis
Collection [Tt_18, R_14, S_13, nu, R_13, R_16] is not transcendence basis
Collection [Tt_2, S_7, Tt_10, mu, S_0, b] is not transcendence basis
Collection [Tt_3, R_17, R_6, Tt_11, S_11, Tt_15] is not transcendence basis
Collection [Tt_5, R_4, R_15, In_5, S_3, ta] is not transcendence basis
Collection [Tt_5, eta, eps, A_7, nu, kappa] is not transcendence basis
Collection [Tt_6, A_17, S_15, In_13, eta, Tt_14] is not transcendence basis
Collection [Tt_8, A_7, Tt_2, Tt_4, A_14, a] is not transcendence basis
Collection [Tt_8, R_9, A_9, lam, Tt_11, Tt_15] is not transcendence basis
Collection [Tt_8, g, Hh_0, A_10, A_6, In_6] is not transcendence basis
Collection [Tt_9, In_4, Tt_15, In_0, R_14, A_15] is not transcendence basis
Collection [Tt_9, R_3, S_14, In_14, S_4, A_10] is not transcendence basis
Collection [Tt_9, Tt_13, Tt_15, In_14, R_13, Tt_0] is not transcendence basis
Collection [Tt_9, Tt_8, In_4, A_12, R_14, In_15] is not transcendence basis
Collection [Tt_9, b, A_6, S_0, A_7, R_3] is not transcendence basis
Collection [a, S_3, R_16, S_7, eps, R_14] is not transcendence basis
Collection [a, lam, th, A_14, Tt_1, kappa] is not transcendence basis
Collection [b, A_15, Tt_15, ksi, In_6, In_15] is not transcendence basis
Collection [b, Tt_12, S_1, In_8, In_4, sgm] is not transcendence basis
Collection [eps, In_9, In_14, In_15, Tt_3, Tt_10] is not transcendence basis
Collection [eps, R_14, R_2, R_0, In_14, Tt_18] is not transcendence basis
Collection [eps, Tt_6, In_11, A_5, Tt_12, In_16] is not transcendence basis
Collection [eta, S_10, In_0, S_3, Tt_7, R_14] is not transcendence basis
Collection [eta, Tt_12, In_6, A_13, S_11, E_0] is not transcendence basis
Collection [g, kappa, R_1, ta, In_15, A_7] is not transcendence basis
Collection [kappa, R_5, Tt_7, A_6, lam, In_13] is not transcendence basis
Collection [ksi, In_14, S_1, R_17, A_13, R_8] is not transcendence basis
Collection [ksi, zeta, R_5, sgm, S_2, S_13] is not transcendence basis
Collection [lam, Tt_8, R_10, A_0, R_6, S_7] is not transcendence basis
Collection [mu, A_13, S_13, A_12, E_0, In_15] is not transcendence basis
Collection [mu, Tt_16, S_4, S_11, Hh_0, A_2] is not transcendence basis
Collection [mu, ta, Tt_2, R_8, Tt_13, In_5] is not transcendence basis
Collection [rho, In_15, sgm, In_3, g, lam] is not transcendence basis
Collection [rho, b, In_3, In_1, R_4, ta] is not transcendence basis
Collection [sgm, In_17, ksi, In_10, R_3, A_10] is not transcendence basis
Collection [sgm, R_17, A_9, ksi, A_2, R_2] is not transcendence basis
Collection [ta, rho, In_5, Tt_14, In_9, In_15] is not transcendence basis
Collection [th, A_5, R_0, A_0, R_12, S_0] is not transcendence basis
Collection [zeta, nu, Tt_10, R_18, R_12, S_6] is not transcendence basis
Picked the best choice [A_0, E_0, Hh_0, In_0, R_0, sgm] based on heuristic:
Algebraically independent parameters among nonidentifiable: {sgm}
Algebraically independent parameters among derivatives: {A(0), E(0), Hh(0), In(0), R(0)}

=== Input info ===
State variables:          [sgm(t), S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t), y_faux1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, ta, th, zeta]
===================


=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[g = 2, Tt_ = 0, rho = 1, ksi = 1, S_ = 2, lam = 2, a = 2, eta = 2, ta = 1, b = 2, kappa = 2, eps = 1, In_ = 1, th = 1, zeta = 2, R_ = 0, A_ = 1, Dd_ = 0, mu = 1, nu = 2, sgm_ = 0, dlt = 2]
NonID parameters:	[A_0, E_0, Hh_0, In_0, R_0, S_0, Tt_0, a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
Substitutions:	[Tt_ = 1, S_ = 3, In_ = 2, R_ = 1, A_ = 2, Dd_ = 1, z_aux = 2, sgm_ = 1]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [Dd(0)]
Nonidentifiable parameter:  [A(0), E(0), Hh(0), In(0), R(0), S(0), Tt(0), a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]

=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[g = 2, Tt_ = 0, rho = 1, ksi = 1, S_ = 2, lam = 2, sgm = 1, a = 2, eta = 2, ta = 1, b = 2, kappa = 2, eps = 1, In_ = 1, th = 1, zeta = 2, R_ = 0, A_ = 1, Dd_ = 0, mu = 1, nu = 2, dlt = 2]
NonID parameters:	[A_0, E_0, Hh_0, In_0, R_0, S_0, Tt_0, a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
Substitutions:	[Tt_ = 1, S_ = 3, In_ = 2, R_ = 1, A_ = 2, Dd_ = 1, z_aux = 2]
memory used=85033.7MB, alloc=211.8MB, time=912.22
