    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 20 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:326|
sigma := [diff(S(t),t) = -S(t)*a*In(t)-S(t)*b*Dd(t)-S(t)*g*A(t)-S(t)*dlt*R(t),
diff(In(t),t) = S(t)*a*In(t)+S(t)*b*Dd(t)+S(t)*g*A(t)+S(t)*dlt*R(t)-eps*In(t)-
zeta*In(t)-lam*In(t), diff(Dd(t),t) = eps*In(t)-eta*Dd(t)-rho*Dd(t), diff(A(t),
t) = zeta*In(t)-th*A(t)-mu*A(t)-kappa*A(t), diff(R(t),t) = eta*Dd(t)+th*A(t)-nu
*R(t)-ksi*R(t), diff(Tt(t),t) = mu*A(t)+nu*R(t)-sgm*Tt(t)-ta*Tt(t), diff(Hh(t),
t) = lam*In(t)+rho*Dd(t)+kappa*A(t)+ksi*R(t)+sgm*Tt(t), diff(E(t),t) = ta*Tt(t)
, y1(t) = Dd(t)+R(t)+Tt(t)]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [Dd(0)]
Nonidentifiable parameter:  [A(0), E(0), Hh(0), In(0), R(0), S(0), Tt(0), a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {sgm, A(0), E(0), Hh(0), In(0), R(0)}
Collection [Hh_0, A_6, R_15, R_1, A_11, Tt_4] is not transcendence basis
Collection [In_1, A_13, S_11, R_10, Tt_17, R_15] is not transcendence basis
Collection [In_1, R_0, Tt_0, E_0, S_14, R_10] is not transcendence basis
Collection [In_10, S_3, Tt_16, R_1, kappa, Tt_14] is not transcendence basis
Collection [In_10, g, In_1, a, Tt_8, sgm] is not transcendence basis
Collection [In_11, a, Tt_8, R_14, In_3, Tt_14] is not transcendence basis
Collection [In_12, R_18, Tt_4, Tt_9, S_4, A_5] is not transcendence basis
Collection [In_13, A_1, Tt_8, S_5, In_6, g] is not transcendence basis
Collection [In_13, R_0, sgm, S_12, b, ksi] is not transcendence basis
Collection [In_14, S_15, A_10, R_0, S_10, A_14] is not transcendence basis
Collection [In_14, S_2, eta, In_12, S_16, lam] is not transcendence basis
Collection [In_14, lam, rho, Tt_8, A_6, In_10] is not transcendence basis
Collection [In_15, Tt_16, A_9, kappa, S_14, In_10] is not transcendence basis
Collection [In_16, Hh_0, Tt_10, S_9, S_12, R_2] is not transcendence basis
Collection [In_16, In_8, S_0, rho, A_13, In_7] is not transcendence basis
Collection [In_16, Tt_4, Hh_0, R_1, S_10, S_12] is not transcendence basis
Collection [In_17, R_12, rho, In_0, A_17, S_11] is not transcendence basis
Collection [In_17, S_7, Tt_6, R_8, b, R_0] is not transcendence basis
Collection [In_2, In_12, Tt_18, S_14, Tt_12, In_14] is not transcendence basis
Collection [In_3, Hh_0, S_5, R_4, In_2, In_15] is not transcendence basis
Collection [In_3, R_17, sgm, A_6, In_0, Tt_1] is not transcendence basis
Collection [In_3, Tt_17, S_3, Tt_5, S_12, eps] is not transcendence basis
Collection [In_4, A_17, b, ta, Tt_12, S_15] is not transcendence basis
Collection [In_4, In_12, S_14, Tt_12, Tt_2, In_17] is not transcendence basis
Collection [In_4, R_2, A_7, A_12, Tt_6, A_10] is not transcendence basis
Collection [In_5, A_9, In_16, S_4, R_17, In_12] is not transcendence basis
Collection [In_5, In_8, Tt_16, Tt_0, b, a] is not transcendence basis
Collection [In_5, S_15, S_3, In_4, S_8, ta] is not transcendence basis
Collection [In_5, th, S_4, Tt_10, Tt_9, A_17] is not transcendence basis
Collection [In_6, In_3, R_0, A_2, A_13, R_18] is not transcendence basis
Collection [In_6, Tt_1, R_0, Tt_18, S_7, R_7] is not transcendence basis
Collection [In_6, Tt_18, A_4, A_6, Tt_5, Tt_2] is not transcendence basis
Collection [In_7, A_12, S_0, In_13, A_14, R_12] is not transcendence basis
Collection [In_7, A_4, A_1, A_7, Tt_9, In_12] is not transcendence basis
Collection [In_7, A_5, nu, Tt_15, In_16, S_15] is not transcendence basis
Collection [In_8, In_16, Tt_18, In_2, A_1, A_10] is not transcendence basis
Collection [In_8, Tt_3, S_8, Tt_14, A_11, In_4] is not transcendence basis
Collection [R_0, sgm, In_0, Tt_14, S_0, S_7] is not transcendence basis
Collection [R_1, In_11, A_11, In_0, R_11, S_7] is not transcendence basis
Collection [R_10, S_2, A_9, S_4, E_0, Hh_0] is not transcendence basis
Collection [R_11, A_17, ta, S_11, In_17, Hh_0] is not transcendence basis
Collection [R_11, S_7, eta, A_8, Tt_18, S_16] is not transcendence basis
Collection [R_11, Tt_16, In_10, Tt_14, Tt_0, A_4] is not transcendence basis
Collection [R_11, dlt, S_13, Tt_2, Tt_5, Tt_14] is not transcendence basis
Collection [R_12, A_16, Tt_17, R_2, R_17, Tt_18] is not transcendence basis
Collection [R_13, A_6, S_10, S_7, b, In_2] is not transcendence basis
Collection [R_13, Tt_13, A_10, In_6, In_4, R_7] is not transcendence basis
Collection [R_13, Tt_3, A_7, nu, In_14, E_0] is not transcendence basis
Collection [R_14, A_2, S_0, A_0, A_15, In_11] is not transcendence basis
Collection [R_14, In_2, S_2, Tt_9, A_14, A_0] is not transcendence basis
Collection [R_14, In_7, A_13, Tt_15, In_15, S_1] is not transcendence basis
Collection [R_15, In_5, S_7, In_0, S_11, A_2] is not transcendence basis
Collection [R_15, Tt_11, R_3, R_7, Tt_15, A_13] is not transcendence basis
Collection [R_15, b, S_6, A_6, dlt, A_4] is not transcendence basis
Collection [R_16, A_14, ksi, R_5, R_4, sgm] is not transcendence basis
Collection [R_16, R_2, A_9, S_8, In_3, In_6] is not transcendence basis
Collection [R_17, R_14, ksi, R_7, R_4, E_0] is not transcendence basis
Collection [R_17, S_5, In_15, In_17, E_0, Tt_7] is not transcendence basis
Collection [R_18, R_3, ksi, R_1, eps, In_16] is not transcendence basis
Collection [R_2, A_9, R_13, R_16, b, Tt_10] is not transcendence basis
Collection [R_3, A_11, dlt, kappa, R_4, Tt_11] is not transcendence basis
Collection [R_3, A_9, Tt_6, In_10, S_14, Tt_11] is not transcendence basis
Collection [R_4, A_0, S_4, zeta, Tt_11, S_12] is not transcendence basis
Collection [R_4, R_12, S_11, Tt_15, S_16, g] is not transcendence basis
Collection [R_4, R_8, R_1, nu, S_16, zeta] is not transcendence basis
Collection [R_4, S_14, A_13, a, R_1, A_6] is not transcendence basis
Collection [R_5, A_2, A_17, A_9, A_12, kappa] is not transcendence basis
Collection [R_5, A_8, Tt_11, R_12, Tt_10, In_14] is not transcendence basis
Collection [R_5, In_15, S_5, A_15, A_14, In_3] is not transcendence basis
Collection [R_5, Tt_2, R_11, In_4, R_2, mu] is not transcendence basis
Collection [R_6, ksi, S_4, Tt_16, E_0, A_7] is not transcendence basis
Collection [R_7, Tt_4, A_15, A_2, R_0, A_3] is not transcendence basis
Collection [R_8, Tt_5, R_11, S_12, Tt_12, Tt_0] is not transcendence basis
Collection [R_8, dlt, Tt_11, Tt_15, kappa, eps] is not transcendence basis
Collection [R_9, In_5, kappa, b, In_8, R_3] is not transcendence basis
Collection [S_0, R_18, S_4, dlt, S_11, R_3] is not transcendence basis
Collection [S_1, A_16, In_3, S_16, Tt_10, R_10] is not transcendence basis
Collection [S_1, In_16, R_1, S_5, In_7, lam] is not transcendence basis
Collection [S_10, lam, R_9, Tt_13, In_15, S_15] is not transcendence basis
Collection [S_11, S_1, lam, R_7, Tt_4, S_16] is not transcendence basis
Collection [S_11, S_9, R_11, S_2, Tt_15, E_0] is not transcendence basis
Collection [S_11, eta, A_16, A_15, R_11, S_12] is not transcendence basis
Collection [S_12, In_0, R_15, Tt_17, g, S_0] is not transcendence basis
Collection [S_13, R_16, A_12, R_18, In_8, R_15] is not transcendence basis
Collection [S_13, S_0, In_3, A_16, A_9, In_2] is not transcendence basis
Collection [S_14, A_2, In_3, S_9, mu, R_0] is not transcendence basis
Collection [S_14, R_2, R_8, A_0, Tt_15, In_13] is not transcendence basis
Collection [S_14, S_9, eta, Tt_17, Tt_4, R_9] is not transcendence basis
Collection [S_15, R_7, A_11, mu, S_8, S_12] is not transcendence basis
Collection [S_16, S_1, In_0, Tt_0, R_7, In_2] is not transcendence basis
Collection [S_2, In_14, Tt_5, Tt_17, E_0, rho] is not transcendence basis
Collection [S_2, R_5, mu, nu, ksi, S_6] is not transcendence basis
Collection [S_2, eta, S_15, th, R_14, In_9] is not transcendence basis
Collection [S_2, ksi, A_4, eps, R_5, Tt_4] is not transcendence basis
Collection [S_3, In_0, S_8, A_9, R_17, Tt_7] is not transcendence basis
Collection [S_3, In_7, R_6, S_0, A_8, In_17] is not transcendence basis
Collection [S_3, S_10, S_15, A_11, Tt_8, eta] is not transcendence basis
Collection [S_3, Tt_18, ta, R_9, A_5, th] is not transcendence basis
Collection [S_5, S_1, Tt_1, In_9, ksi, R_0] is not transcendence basis
Collection [S_6, E_0, sgm, Tt_13, A_6, S_11] is not transcendence basis
Collection [S_6, Tt_13, S_0, A_15, R_15, In_7] is not transcendence basis
Collection [S_7, A_17, b, R_14, In_8, rho] is not transcendence basis
Collection [S_7, mu, R_13, S_8, A_17, S_9] is not transcendence basis
Collection [S_8, A_0, A_3, R_0, A_13, A_1] is not transcendence basis
Collection [S_8, In_5, S_9, Tt_5, In_15, ta] is not transcendence basis
Collection [S_9, A_16, Tt_11, S_10, In_12, A_8] is not transcendence basis
Collection [S_9, In_6, b, A_16, R_9, kappa] is not transcendence basis
Collection [S_9, S_6, Tt_6, Tt_11, In_11, A_10] is not transcendence basis
Collection [Tt_0, S_4, A_17, In_8, S_0, lam] is not transcendence basis
Collection [Tt_1, mu, Tt_9, In_15, In_14, Tt_6] is not transcendence basis
Collection [Tt_10, R_8, R_9, R_3, kappa, ta] is not transcendence basis
Collection [Tt_10, Tt_14, A_8, In_8, Tt_13, S_7] is not transcendence basis
Collection [Tt_10, Tt_6, R_9, A_7, ta, In_6] is not transcendence basis
Collection [Tt_11, R_4, R_9, S_16, S_2, Tt_5] is not transcendence basis
Collection [Tt_12, A_5, R_14, S_15, A_16, In_6] is not transcendence basis
Collection [Tt_12, In_10, Tt_18, a, R_15, Hh_0] is not transcendence basis
Collection [Tt_13, E_0, Tt_4, kappa, In_0, Tt_11] is not transcendence basis
Collection [Tt_13, In_3, R_10, A_10, In_0, Tt_14] is not transcendence basis
Collection [Tt_15, Tt_1, A_11, E_0, In_7, A_14] is not transcendence basis
Collection [Tt_16, In_14, S_10, S_9, R_10, ksi] is not transcendence basis
Collection [Tt_16, R_16, R_11, In_7, A_2, S_10] is not transcendence basis
Collection [Tt_18, R_7, S_16, R_3, R_0, Tt_15] is not transcendence basis
Collection [Tt_2, R_8, R_7, lam, In_15, A_16] is not transcendence basis
Collection [Tt_2, ksi, S_5, In_14, S_13, In_6] is not transcendence basis
Collection [Tt_3, In_2, A_1, ta, A_9, S_13] is not transcendence basis
Collection [Tt_3, S_10, In_2, Tt_4, In_5, Tt_1] is not transcendence basis
Collection [Tt_3, eps, In_6, Tt_2, In_9, S_3] is not transcendence basis
Collection [Tt_4, R_12, A_3, R_11, In_17, S_5] is not transcendence basis
Collection [Tt_5, A_9, A_7, R_17, A_4, In_17] is not transcendence basis
Collection [Tt_5, In_14, dlt, R_17, S_7, In_6] is not transcendence basis
Collection [Tt_5, In_17, zeta, In_12, Tt_11, R_7] is not transcendence basis
Collection [Tt_5, S_4, A_9, In_15, Tt_16, R_2] is not transcendence basis
Collection [Tt_6, R_11, ta, A_1, In_9, Tt_10] is not transcendence basis
Collection [Tt_7, A_11, A_14, Tt_9, In_8, ksi] is not transcendence basis
Collection [Tt_8, A_1, ksi, S_6, A_12, In_16] is not transcendence basis
Collection [Tt_9, In_7, A_15, S_8, R_17, In_3] is not transcendence basis
Collection [a, Hh_0, A_14, A_1, In_10, Tt_4] is not transcendence basis
Collection [a, R_10, Hh_0, A_3, ta, A_15] is not transcendence basis
Collection [a, Tt_12, Tt_7, Tt_10, nu, In_12] is not transcendence basis
Collection [a, zeta, eps, A_2, rho, Tt_12] is not transcendence basis
Collection [b, a, In_2, S_2, Tt_14, R_13] is not transcendence basis
Collection [dlt, S_8, R_5, R_15, A_1, sgm] is not transcendence basis
Collection [dlt, eps, A_5, Tt_0, A_12, Tt_7] is not transcendence basis
Collection [eps, A_12, th, mu, In_2, rho] is not transcendence basis
Collection [eta, A_10, a, Tt_7, A_15, S_7] is not transcendence basis
Collection [eta, A_15, S_1, nu, In_5, In_17] is not transcendence basis
Collection [eta, S_16, A_11, S_11, In_14, Tt_9] is not transcendence basis
Collection [eta, Tt_11, S_4, In_2, A_17, R_12] is not transcendence basis
Collection [kappa, A_4, In_0, g, A_12, Tt_5] is not transcendence basis
Collection [kappa, Tt_18, Tt_9, Tt_6, A_4, Tt_12] is not transcendence basis
Collection [ksi, R_5, R_6, Tt_14, Tt_15, Tt_11] is not transcendence basis
Collection [ksi, S_12, kappa, In_3, Tt_17, A_3] is not transcendence basis
Collection [ksi, Tt_11, S_8, g, ta, In_11] is not transcendence basis
Collection [ksi, g, Tt_3, Tt_14, A_9, S_8] is not transcendence basis
Collection [lam, A_14, Tt_17, In_11, S_10, g] is not transcendence basis
Collection [lam, A_5, b, Tt_3, S_2, dlt] is not transcendence basis
Collection [lam, A_9, R_13, kappa, sgm, Tt_3] is not transcendence basis
Collection [mu, R_12, A_2, A_14, ta, a] is not transcendence basis
Collection [nu, R_1, kappa, dlt, S_1, R_9] is not transcendence basis
Collection [nu, S_9, R_8, Tt_0, S_1, sgm] is not transcendence basis
Collection [sgm, In_10, In_9, In_16, In_12, S_11] is not transcendence basis
Collection [sgm, S_14, kappa, A_11, In_0, In_15] is not transcendence basis
Collection [ta, Tt_0, b, In_3, In_4, R_6] is not transcendence basis
Collection [ta, Tt_16, S_14, A_14, A_12, S_9] is not transcendence basis
Collection [th, Tt_0, zeta, In_16, A_16, dlt] is not transcendence basis
Collection [zeta, S_13, R_15, Tt_3, Tt_9, R_14] is not transcendence basis
Picked the best choice [A_0, E_0, Hh_0, In_0, R_0, sgm] based on heuristic:
Algebraically independent parameters among nonidentifiable: {sgm}
Algebraically independent parameters among derivatives: {A(0), E(0), Hh(0), In(0), R(0)}

=== Input info ===
State variables:          [sgm(t), S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t), y_faux1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, ta, th, zeta]
===================


=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[g = 2, Tt_ = 0, nu = 2, R_ = 0, kappa = 2, sgm_ = 0, In_ = 1, a = 2, th = 1, S_ = 2, rho = 1, A_ = 1, b = 2, dlt = 2, eps = 1, ta = 1, zeta = 2, Dd_ = 0, lam = 2, mu = 1, ksi = 1, eta = 2]
NonID parameters:	[A_0, E_0, Hh_0, In_0, R_0, S_0, Tt_0, a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
Substitutions:	[Tt_ = 1, R_ = 1, sgm_ = 1, In_ = 2, S_ = 3, A_ = 2, Dd_ = 1, z_aux = 2]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [Dd(0)]
Nonidentifiable parameter:  [A(0), E(0), Hh(0), In(0), R(0), S(0), Tt(0), a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]

=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[g = 2, Tt_ = 0, nu = 2, R_ = 0, kappa = 2, In_ = 1, a = 2, th = 1, S_ = 2, rho = 1, A_ = 1, b = 2, dlt = 2, eps = 1, ta = 1, zeta = 2, sgm = 1, Dd_ = 0, lam = 2, mu = 1, ksi = 1, eta = 2]
NonID parameters:	[A_0, E_0, Hh_0, In_0, R_0, S_0, Tt_0, a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
Substitutions:	[Tt_ = 1, R_ = 1, In_ = 2, S_ = 3, A_ = 2, Dd_ = 1, z_aux = 2]
memory used=84633.6MB, alloc=211.8MB, time=860.74
